0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,18,25,41,66,73,69,62,64,34,48,45,30,25,29,29,16,51,67,67,49,25,16,15,15,15,15,14,14,14,0,0,0,0
0,0,0,13,50,107,149,160,147,146,141,124,125,127,115,107,104,107,99,133,137,122,94,72,70,69,64,60,57,51,46,34,20,15,11,8
0,0,4,15,84,162,217,229,221,221,218,199,198,209,196,186,178,196,190,169,169,158,141,137,146,146,146,147,146,137,126,114,103,91,49,40
0,0,5,38,130,206,248,249,248,251,248,235,236,246,240,236,230,241,219,146,127,132,151,153,162,168,167,169,169,170,169,161,167,182,167,138
0,0,8,73,176,236,249,249,247,248,248,245,247,248,251,253,250,241,160,79,52,55,85,92,88,101,110,118,124,129,132,135,160,204,226,210
0,0,16,90,195,248,247,245,233,238,244,245,240,242,252,253,244,193,100,34,33,37,47,60,56,52,54,53,59,66,59,60,107,194,230,218
0,0,14,90,199,243,244,240,228,231,236,240,233,242,252,246,205,104,36,32,41,45,54,55,60,58,59,58,52,50,42,41,102,200,226,0
0,0,13,92,200,245,243,236,227,234,238,234,245,247,253,248,158,53,30,37,51,61,58,60,64,61,61,60,51,48,41,68,150,216,220,0
0,0,15,103,204,245,244,232,226,237,244,238,249,252,254,168,56,30,42,61,58,58,64,63,65,63,62,62,51,48,59,138,218,242,216,0
0,0,22,115,215,244,243,235,233,240,245,247,251,250,212,96,29,33,46,58,57,60,62,63,64,64,63,62,51,55,110,191,238,245,210,0
0,0,35,125,221,242,241,240,239,241,244,245,252,219,124,46,33,37,56,54,62,67,67,67,70,68,60,58,50,95,174,223,249,247,208,0
0,0,41,135,226,242,239,239,241,241,246,250,245,158,47,19,33,42,59,57,64,65,69,75,73,67,58,56,74,148,212,235,251,243,217,0
0,0,39,141,230,242,239,238,239,240,248,253,193,85,24,26,50,50,62,62,70,69,70,72,64,61,49,58,136,206,240,244,248,245,210,0
0,0,39,144,230,242,239,234,239,245,252,232,120,35,26,35,59,56,64,65,70,72,70,70,61,62,49,111,194,228,246,241,246,243,202,0
0,0,45,150,231,243,240,235,242,247,253,166,60,32,41,44,61,60,70,72,75,74,68,64,54,63,86,179,232,249,250,243,248,239,194,0
0,0,54,156,230,242,243,240,244,243,207,92,21,30,51,53,57,62,71,71,75,74,67,65,54,114,145,214,246,254,251,249,251,239,189,0
0,0,67,166,229,240,250,250,252,237,127,50,44,56,59,59,70,67,73,76,76,76,66,61,50,127,224,244,253,254,253,254,252,241,188,0
0,0,62,173,242,239,248,254,240,139,75,30,42,51,59,63,69,68,72,77,74,76,64,61,100,185,238,250,254,255,253,253,253,246,187,0
