0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,6,8,8,8,8,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,22,30,44,65,75,84,95,110,104,88,64,42,26,15,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,21,41,55,77,82,93,100,112,126,136,145,147,154,161,169,172,175,181,158,140,117,92,66,39,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,221,212,165,145,116,97,97,113,134,148,173,178,185,189,193,196,202,207,210,208,204,204,205,207,203,196,192,187,180,167,155,140,116,80,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,176,174,156,148,176,217,242,248,246,248,238,220,208,193,187,187,194,202,205,205,206,209,209,207,202,202,202,201,201,200,197,193,195,198,194,189,189,188,185,182,173,146,109,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,78,90,111,148,195,221,227,224,219,218,216,209,213,225,233,240,239,232,220,213,213,209,203,200,200,199,197,195,194,197,203,204,205,205,205,203,201,205,211,211,207,212,222,224,225,221,219,214,217,203,170,123,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,84,89,98,111,127,142,147,155,166,177,179,177,184,197,220,221,224,223,220,213,208,204,194,179,178,182,189,189,183,183,193,195,194,196,201,204,204,204,205,209,215,217,217,217,221,223,221,226,233,231,224,225,233,237,237,236,232,234,230,221,191,148,0,0,0,0,0,0,0,0
0,17,13,14,28,61,88,130,190,196,199,203,205,208,213,213,209,209,209,215,215,207,203,198,189,168,163,155,140,123,111,105,88,70,60,60,83,131,179,213,217,215,212,215,219,221,221,219,220,222,226,225,224,227,230,232,232,233,235,232,226,224,224,225,225,227,226,229,225,221,208,176,0,0,0,0,0,0,0,0
0,21,23,33,63,115,157,198,211,207,199,191,189,187,184,178,173,168,156,151,144,123,107,93,65,39,31,28,23,19,14,12,14,12,6,6,29,104,187,235,231,228,224,224,226,230,235,235,233,232,230,225,222,220,222,225,225,224,224,226,225,223,218,218,218,219,221,223,225,219,216,188,127,0,0,0,0,0,0,0
0,20,34,64,112,159,179,170,163,144,125,105,93,82,70,63,39,34,23,16,12,5,5,5,5,4,7,7,6,5,4,4,3,5,5,8,29,65,121,169,201,229,243,236,226,220,225,234,231,224,221,225,228,222,215,213,212,212,217,222,223,222,220,222,223,223,221,220,219,220,218,200,140,0,0,0,0,0,0,0
0,21,31,62,105,121,111,65,38,14,11,10,9,8,7,7,9,8,6,5,3,4,5,4,6,7,5,8,14,17,17,16,18,13,11,11,9,11,38,82,157,210,234,228,223,217,216,226,226,225,219,215,218,220,219,219,219,215,217,220,223,220,218,218,218,219,221,218,221,221,217,201,152,0,0,0,0,0,0,0
0,32,55,85,107,94,53,13,15,13,16,17,11,12,11,10,10,13,15,11,10,16,14,14,19,22,21,21,20,21,20,21,23,22,13,14,11,7,13,32,96,145,191,219,225,226,223,227,227,224,219,215,217,221,222,222,220,220,221,223,222,221,219,218,219,220,221,220,219,221,218,201,159,0,0,0,0,0,0,0
0,40,80,120,140,117,71,28,25,18,15,22,21,23,21,21,21,23,27,28,27,28,24,23,25,25,23,23,21,21,20,22,26,27,16,16,22,21,9,8,10,57,131,189,220,227,227,225,227,227,222,218,220,224,224,220,221,221,222,223,222,219,220,221,220,220,221,221,221,221,217,201,165,0,0,0,0,0,0,0
0,47,96,147,179,175,149,98,58,34,21,28,32,32,30,32,27,22,23,27,27,23,23,24,25,23,21,22,20,19,18,17,17,16,15,20,20,15,8,6,11,46,73,107,171,219,225,227,232,226,221,222,223,221,221,220,219,220,218,218,220,221,223,221,221,220,219,221,221,220,217,206,169,0,0,0,0,0,0,0
0,53,105,163,211,228,218,156,108,58,32,25,22,21,33,37,30,20,19,26,27,20,22,24,23,21,22,22,20,20,20,20,19,21,18,19,24,22,19,22,14,9,10,23,100,180,222,239,238,230,222,223,223,219,221,223,223,223,218,218,220,220,223,223,223,221,219,221,223,222,219,207,174,0,0,0,0,0,0,0
0,0,106,166,219,233,228,193,184,139,76,38,16,19,26,31,28,21,20,27,28,21,21,22,21,18,18,19,19,20,22,20,19,18,17,19,26,28,22,16,8,9,10,22,49,92,149,199,227,231,231,227,220,217,222,227,226,227,221,217,219,222,223,220,219,219,218,220,222,221,219,210,180,0,0,0,0,0,0,0
0,0,100,163,211,229,231,230,230,205,139,69,34,24,21,21,25,25,26,29,28,23,21,19,17,16,17,17,17,18,21,19,19,22,31,30,24,27,30,21,20,27,16,9,11,14,76,153,216,230,238,231,222,218,222,228,227,228,224,219,219,223,223,219,218,219,218,220,223,222,219,210,184,0,0,0,0,0,0,0
0,0,98,151,193,225,236,237,233,221,195,154,101,51,26,18,19,28,33,30,28,26,22,19,18,20,25,24,20,17,21,23,24,20,19,19,19,20,21,22,20,20,19,10,9,16,37,71,109,174,227,233,229,232,226,215,218,219,224,227,223,219,213,213,217,224,227,227,224,218,216,211,190,135,0,0,0,0,0,0
0,0,87,139,182,216,235,232,233,230,228,218,174,97,41,27,15,27,33,27,23,26,23,21,21,22,25,24,21,17,20,23,23,23,21,17,16,20,22,23,20,23,20,21,23,10,10,11,33,110,192,226,234,236,225,216,221,219,222,221,220,222,220,220,221,224,223,223,223,219,217,212,198,142,0,0,0,0,0,0
0,0,70,125,177,212,231,230,229,228,229,228,223,187,142,81,46,24,22,27,22,25,27,23,23,23,27,25,19,18,19,22,22,22,21,20,20,21,22,22,21,20,19,24,27,21,14,9,11,44,95,149,197,224,230,232,228,223,218,219,222,222,220,218,223,223,217,223,221,217,219,208,199,148,0,0,0,0,0,0
0,0,63,117,172,211,227,228,228,227,227,231,228,225,207,136,63,30,19,17,18,25,31,21,21,23,28,28,20,15,16,18,22,21,21,20,20,21,22,22,20,19,20,24,26,22,14,12,10,12,31,81,144,195,221,224,228,224,222,223,221,218,218,220,221,221,213,219,220,221,223,207,201,161,0,0,0,0,0,0
0,0,59,111,170,212,225,227,226,230,234,226,224,228,228,194,148,102,50,23,16,26,27,26,21,21,22,22,20,18,22,23,21,20,21,23,22,20,21,22,22,19,20,21,22,24,18,20,18,11,13,28,58,120,187,222,228,230,230,228,216,216,218,219,220,220,214,220,221,221,224,206,205,171,0,0,0,0,0,0
0,0,0,107,174,217,227,224,224,221,225,223,220,232,233,231,209,161,88,36,22,24,24,25,24,20,19,19,17,23,29,21,21,21,20,20,21,22,22,19,19,18,17,14,14,22,20,22,19,14,14,13,17,56,120,180,220,229,235,227,217,216,223,218,220,221,218,222,221,221,223,208,211,175,0,0,0,0,0,0
0,0,0,101,166,212,231,228,223,218,224,231,232,226,224,227,227,210,176,131,73,38,28,25,23,28,25,23,24,24,24,23,21,21,21,22,22,21,21,21,19,20,18,16,16,23,22,22,22,16,11,10,14,28,47,90,174,208,225,230,224,223,222,219,219,220,219,220,222,224,223,210,214,177,0,0,0,0,0,0
0,0,0,96,152,201,234,232,227,222,214,223,227,224,221,231,232,228,216,190,116,46,25,20,21,34,35,30,28,22,15,19,21,20,21,20,21,21,19,22,21,21,19,19,20,22,21,21,22,18,20,19,13,11,15,43,97,157,203,228,233,227,221,219,218,216,218,221,224,224,223,214,214,177,0,0,0,0,0,0
