0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,136,127,119,116,116,122,141,157,163,162,162,167,174,174,169,167,169,172,169,168,168,162,161,161,164,169,170,165,160,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,134,128,127,122,119,121,112,113,125,140,157,170,177,185,190,190,192,195,188,184,187,189,192,182,182,186,187,188,190,206,196,193,196,196,199,196,194,198,196,200,201,197,195,193,197,196,190,194,191,188,188,187,188,198,199,198,196,197,198,194,193,191,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,136,135,132,127,117,111,111,107,102,104,113,127,146,160,161,155,148,151,159,158,156,153,147,149,153,155,156,154,157,160,167,171,173,169,174,176,167,167,168,165,169,171,168,164,168,166,167,169,173,173,173,173,172,172,173,175,175,172,170,168,176,173,172,172,170,168,171,174,181,177,176,172,169,171,173,174,173,173,172,171,172,173,172,168,171,173,175,168,168,175,169,172,173,168,174,174,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,133,133,132,123,115,122,130,140,137,133,138,140,141,144,121,115,113,116,121,123,125,123,121,122,122,128,124,124,126,127,135,135,138,133,128,130,132,126,131,128,132,137,137,140,138,137,134,135,134,136,135,138,142,140,138,140,144,144,140,136,148,150,148,148,142,144,141,139,152,151,148,145,142,143,144,148,152,152,147,146,152,149,147,147,147,150,153,156,158,153,152,160,168,165,164,173,170,173,170,171,170,171,174,174,177,180,182,184,185,183,183,179,180,189,189,182,181,183,181,181,181,181,179,181,177,181,184,184,189,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,134,131,125,120,127,161,187,214,218,205,188,166,150,147,148,148,150,153,155,151,150,149,148,151,151,148,143,139,144,146,145,138,141,139,134,132,132,133,131,130,116,119,121,124,121,120,126,129,120,120,123,125,128,127,129,130,132,129,129,129,124,123,124,126,128,129,127,123,119,122,120,123,124,126,126,125,123,126,126,125,117,113,115,123,129,115,125,139,138,124,130,134,132,131,124,133,133,133,127,128,128,127,133,133,132,133,136,137,137,137,140,140,140,141,146,148,144,146,144,146,142,143,143,140,140,136,140,149,151,151,149,148,155,155,151,154,155,153,152,152,154,158,158,160,160,159,155,155,161,164,163,166,167,159,153,153,153,146,140,133,135,136,132,0,0,0,0
0,0,0,135,133,125,133,155,201,233,249,249,236,209,190,186,191,202,203,203,205,211,209,206,206,208,209,210,202,194,189,188,189,188,194,185,176,174,175,179,173,171,171,156,149,152,150,152,153,155,154,147,149,152,157,158,147,144,146,149,142,138,139,131,135,137,132,134,136,133,132,130,134,133,138,141,138,135,129,121,121,119,118,118,119,119,120,123,117,124,127,123,123,123,110,104,108,112,119,116,107,108,107,107,109,107,110,112,113,114,118,119,117,113,110,110,110,112,112,110,113,117,121,123,118,114,119,124,122,117,111,116,119,119,120,118,118,118,116,116,119,118,116,116,119,121,120,117,118,118,120,125,126,126,129,127,122,124,134,142,142,139,134,137,144,142,139,138,139,137
0,0,0,131,135,138,157,175,205,225,229,228,224,211,210,217,221,222,211,198,201,221,228,225,220,220,219,216,222,218,218,222,219,218,219,222,224,223,221,220,218,217,215,209,208,212,216,215,216,215,218,214,215,217,216,217,216,207,202,204,205,209,207,205,203,199,200,195,200,196,186,182,183,185,187,191,190,185,181,176,178,173,173,168,165,160,161,165,154,151,149,152,146,146,140,141,138,133,137,138,135,133,133,130,128,128,125,129,131,128,128,129,123,119,115,111,115,120,124,125,119,115,114,113,128,125,120,119,117,116,112,111,118,119,118,118,118,115,112,114,119,115,107,104,105,104,102,99,96,94,96,100,101,105,106,105,105,111,120,127,132,136,137,139,147,146,141,137,136,135
0,0,0,126,132,146,168,174,184,190,194,201,208,209,206,195,185,177,168,158,161,174,181,184,182,190,190,187,191,193,189,202,203,209,216,222,220,218,218,226,230,224,227,226,233,229,229,234,236,239,236,235,237,237,238,241,239,235,237,238,236,235,234,247,245,246,243,244,244,241,242,236,237,238,238,241,241,234,231,230,231,226,221,221,224,217,216,212,210,215,207,209,205,205,206,203,199,196,198,193,189,187,182,175,173,175,176,174,169,168,166,167,168,165,160,155,155,153,146,145,145,137,134,133,131,126,124,125,124,124,123,123,131,128,122,117,118,117,118,117,116,118,120,119,117,113,109,108,108,111,115,113,108,105,105,109,113,117,116,115,117,129,139,145,141,135,134,135,137,0
0,0,0,124,125,145,164,167,175,172,190,204,204,195,167,142,134,129,129,131,130,126,123,126,125,131,127,126,127,135,142,144,153,160,146,156,165,169,166,165,163,168,164,169,172,173,169,169,170,175,179,184,181,180,184,187,186,184,187,187,188,191,189,201,196,195,193,197,202,204,205,202,207,210,213,213,211,210,214,217,218,215,221,217,222,220,218,218,227,210,208,211,213,210,205,212,212,215,212,213,209,217,211,216,213,207,207,210,208,206,203,206,208,210,207,200,195,198,193,185,188,193,197,193,193,189,192,190,186,183,187,183,185,174,172,175,171,172,175,169,163,167,170,169,169,165,164,167,168,169,172,169,164,160,157,161,162,158,143,127,118,139,142,140,127,125,134,137,136,0
