0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,167,168,168,164,172,172,173,174,173,172,173,175,176,174,168,165,165,168,172,171,168,166,172,172,170,168,168,173,175,176,176,173,174,171,173,173,173,173,172,172,170,168,169,171,170,171,174,173,174,176,175,176,176,175,173,174,174,175,169,164,165,170,158,171,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,138,132,130,138,131,136,138,146,147,153,150,147,148,148,142,139,139,146,144,145,145,145,144,141,135,138,143,142,142,144,148,151,149,151,150,148,153,157,156,152,152,150,154,155,158,159,153,155,159,152,146,158,155,160,160,161,157,164,164,156,155,158,157,155,156,158,168,166,168,166,166,164,163,163,163,170,166,164,165,170,169,169,169,168,171,171,174,175,177,181,181,180,176,179,174,180,182,181,181,175,181,180,180,179,179,179,191,188,188,182,187,184,182,181,181,178,175,177,180,178,181,185,189,188,184,183,188,192,197,188,185,187,184,170,185,0,0,0
0,0,0,0,0,0,0,0,159,159,152,153,166,166,160,163,165,165,161,158,156,158,158,162,167,166,161,166,174,172,163,160,160,164,160,170,158,158,159,154,154,153,152,171,155,146,152,155,156,157,157,162,163,165,160,157,157,160,168,159,161,161,159,159,160,159,146,143,158,163,159,153,157,169,175,167,159,154,159,166,163,159,157,165,168,167,166,169,174,173,173,174,180,173,174,171,172,177,181,177,175,176,179,176,169,172,178,184,189,187,183,179,181,177,176,182,188,191,195,189,187,188,190,195,198,197,195,191,190,189,189,194,195,199,201,203,196,200,195,197,198,207,204,204,204,199,207,206,202,202,205,207,203,202,205,209,205,203,204,207,208,207,209,211,212,208,212,208,209,213,213,214,214,217,212,215,215,215,218,210,214,212,217,218,217,217,220,221,218,214,207,208,213,216,216,215,214,215,215,216,219,220,220,219,221,221,221,228,233,233,222,219,214,201,206,0,0,0
0,152,104,121,121,120,119,126,130,144,144,141,147,142,141,146,146,147,143,142,145,155,166,166,164,166,167,165,158,155,153,159,173,177,166,160,160,162,165,165,169,173,180,179,174,169,172,179,182,182,181,180,178,178,177,179,179,181,182,184,188,187,182,181,184,189,188,183,191,202,194,191,189,191,195,195,196,195,203,208,209,200,201,208,203,213,206,204,203,205,209,209,204,202,209,210,214,213,212,214,216,214,216,214,214,214,216,221,223,221,216,213,214,217,217,219,220,219,220,222,225,227,229,228,230,230,225,228,226,225,228,231,231,230,232,235,235,234,230,228,234,237,238,237,234,235,243,245,241,243,240,237,238,240,243,236,235,236,240,238,240,239,241,243,246,237,238,237,237,236,236,236,236,239,237,237,236,236,238,238,238,238,238,237,236,234,237,237,242,247,243,243,244,241,240,240,239,238,237,236,235,234,235,234,236,243,245,241,237,240,244,242,240,228,222,0,0,0
0,158,135,149,163,166,168,178,189,197,194,183,183,178,190,190,190,189,185,185,188,196,205,204,207,210,212,210,208,208,206,205,209,215,214,205,208,213,209,208,207,208,215,218,213,210,213,216,217,216,214,215,217,220,220,220,220,218,217,217,214,214,217,216,215,210,209,213,222,226,223,219,216,217,222,223,224,220,224,224,223,222,229,230,224,227,222,225,230,232,231,232,232,228,225,225,225,226,227,229,229,229,230,235,234,230,228,231,230,229,230,226,228,228,224,224,226,228,230,230,231,232,234,233,232,232,229,227,230,232,233,232,239,236,232,235,237,232,241,235,235,236,235,236,236,233,237,241,245,242,240,238,239,241,241,233,235,236,233,234,235,234,235,236,237,236,237,237,238,237,236,236,236,239,237,237,236,236,240,239,242,241,243,242,244,240,241,241,239,248,246,238,232,235,237,236,242,249,249,248,247,241,238,238,237,242,240,237,241,241,242,244,245,229,221,0,0,0
0,193,196,211,221,223,225,218,232,241,236,223,216,223,235,228,231,234,231,228,227,232,238,241,241,240,241,239,240,238,232,232,235,246,245,220,216,230,235,228,227,231,236,236,229,230,235,236,237,233,228,230,235,239,237,230,223,223,228,229,227,225,222,223,228,229,231,229,229,226,227,230,228,230,233,229,224,221,227,230,229,230,228,228,228,231,233,236,234,232,230,230,230,228,228,228,228,229,228,229,231,234,232,229,228,228,228,229,231,233,231,232,232,230,232,234,235,235,235,236,235,235,237,237,237,237,234,231,229,234,239,231,237,237,240,239,239,231,236,235,227,228,231,229,230,233,227,233,239,239,236,234,236,235,233,236,237,235,234,234,234,234,233,232,231,237,236,236,237,236,236,236,236,239,238,236,236,236,239,235,236,235,238,243,240,242,229,230,234,237,237,233,227,230,235,240,237,233,236,240,235,226,231,238,240,241,235,234,234,231,233,236,236,222,221,0,0,0
0,211,212,234,245,245,237,231,230,228,221,210,208,215,229,230,229,228,228,230,233,235,238,246,245,243,242,238,239,239,237,236,243,246,242,220,218,233,242,243,238,236,238,239,239,241,244,243,241,238,233,232,231,232,233,232,234,236,241,241,235,232,235,237,238,235,234,231,231,227,230,230,229,231,236,234,231,230,236,233,235,230,230,236,236,224,230,232,231,229,229,231,231,230,229,231,229,230,230,228,226,228,230,229,224,224,226,225,225,229,229,229,228,225,227,230,232,235,236,234,234,235,234,234,236,238,238,232,229,234,241,234,237,236,236,234,231,228,228,232,227,224,227,229,231,228,224,227,236,233,233,233,238,235,228,236,236,233,230,231,230,229,229,228,226,231,229,229,229,229,229,229,229,232,231,229,229,229,231,232,232,231,231,232,232,232,226,225,227,234,226,228,232,242,241,236,232,232,235,238,233,231,236,242,243,237,225,231,226,227,230,230,228,224,230,0,0,0
0,216,210,235,245,247,247,228,196,176,177,176,189,218,223,208,205,208,219,234,245,247,247,245,238,231,230,230,231,229,223,228,235,238,239,220,194,203,234,228,232,237,237,232,232,235,237,238,236,234,229,227,227,228,228,227,229,231,234,235,232,230,234,232,234,233,233,234,230,222,221,223,225,229,234,236,235,232,229,229,227,232,228,227,227,230,231,231,230,227,226,229,231,229,227,226,226,226,226,225,224,224,226,231,232,232,231,230,227,228,230,233,234,230,229,230,231,232,229,232,231,231,229,228,229,230,230,232,228,228,231,229,229,233,231,232,229,232,232,229,230,228,231,231,235,228,224,229,230,227,234,232,231,234,234,233,231,234,234,234,233,232,232,233,233,233,232,232,232,232,232,232,232,234,233,234,233,233,233,234,233,232,231,231,230,229,231,236,233,224,230,231,230,233,235,238,237,235,230,245,243,234,232,239,240,228,212,234,232,234,232,233,229,224,222,0,0,0
0,208,203,231,243,248,239,213,182,172,184,203,214,233,225,223,226,234,241,242,242,241,243,241,239,234,230,228,230,230,226,229,235,236,234,217,184,191,231,225,232,236,234,227,229,230,230,229,229,229,226,225,225,224,224,225,227,230,230,227,229,230,228,229,228,228,226,225,222,220,215,218,223,226,228,230,232,231,224,223,228,232,230,225,227,226,225,226,222,218,219,223,225,226,225,223,226,224,223,224,227,227,230,231,230,229,230,229,226,229,231,232,231,229,227,228,228,228,228,230,229,231,231,229,228,230,234,234,231,229,230,233,230,235,235,230,230,236,236,233,230,229,229,230,231,231,228,234,225,228,233,234,228,232,237,229,228,231,233,233,231,231,231,233,233,231,232,232,231,232,232,232,232,233,233,232,234,233,234,232,232,232,233,231,232,233,233,229,231,223,224,223,228,224,214,205,193,176,160,194,220,230,234,237,240,237,211,226,225,230,233,242,233,223,223,0,0,0
0,208,190,229,241,231,238,212,189,203,214,229,247,245,238,236,235,238,242,241,238,235,235,237,242,240,234,231,231,233,232,229,236,244,237,208,176,189,225,227,234,238,234,230,230,230,228,227,227,231,235,231,225,220,223,229,234,233,230,230,229,225,223,221,224,232,231,225,224,232,228,229,229,227,227,229,232,235,230,226,225,228,227,226,222,225,228,229,229,228,228,230,231,230,226,230,230,227,226,226,226,229,234,235,228,227,232,231,225,226,228,228,228,230,232,229,224,221,224,229,224,224,227,231,232,231,233,234,232,226,223,230,232,235,232,231,230,231,229,233,232,231,230,230,228,229,235,233,232,232,231,231,232,231,231,229,231,231,229,232,230,231,231,231,231,231,231,231,230,232,232,232,232,232,232,232,233,231,232,232,233,232,232,234,234,235,237,228,225,225,231,229,220,193,153,113,91,80,78,114,193,228,230,232,234,236,225,224,233,236,235,243,242,230,229,0,0,0
0,213,201,233,238,240,236,228,220,234,238,246,248,244,238,230,231,236,241,237,233,229,229,230,236,236,231,230,230,233,232,227,225,240,240,208,183,202,232,231,236,240,238,237,238,236,231,232,231,232,235,235,237,229,226,229,227,231,234,230,226,227,228,228,229,231,230,228,228,232,227,228,227,226,230,231,230,233,232,227,228,229,229,227,224,222,227,229,229,229,231,231,230,231,230,228,229,229,224,223,224,229,232,235,235,231,227,229,229,231,232,231,229,231,232,233,231,229,232,231,230,229,227,225,225,226,229,232,232,229,228,231,232,231,228,229,231,234,234,231,235,231,231,231,229,230,235,231,233,233,231,232,231,231,229,232,229,230,231,232,230,231,231,231,230,232,231,231,231,233,233,233,232,232,232,231,232,232,231,233,232,232,232,235,234,236,236,231,230,228,228,222,220,192,150,111,71,32,23,76,157,203,217,228,233,236,234,231,235,231,230,236,237,222,221,0,0,0
