0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,160,169,177,184,191,193,200,210,215,207,194,178,184,191,194,189,177,174,177,181,183,181,180,184,191,195,196,194,196,200,205,210,209,205,206,207,209,215,224,230,231,228,224,228,226,226,223,218,214,215,212,209,205,206,206,207,207,207,208,214,216,217,218,219,219,222,224,224,226,230,231,232,235,236,236,235,231,230,229,228,224,221,218,218,226,231,232,233,235,235,238,239,243,246,237,218,189,147,120,120,133,131,115,107,114,122
0,0,0,168,189,200,193,206,216,220,228,234,227,207,183,184,194,201,192,179,179,186,187,190,196,202,207,208,207,205,205,207,208,209,210,208,204,205,206,206,205,203,201,203,202,201,210,208,209,210,208,203,203,200,196,190,192,188,184,182,180,181,186,191,194,195,196,195,193,193,196,199,203,208,210,208,207,207,208,208,202,197,198,199,203,204,208,209,203,196,195,201,208,220,231,234,229,223,223,222,204,181,160,152,139,124,111,105,105
0,0,0,151,183,190,200,216,224,227,232,238,236,222,210,189,174,163,158,159,160,160,166,168,168,169,170,176,182,184,177,180,177,176,175,170,167,169,171,172,169,170,175,177,180,182,182,183,182,181,181,182,183,181,176,172,168,163,162,163,168,171,171,170,171,173,170,170,171,174,177,181,181,177,176,176,175,173,173,172,171,171,169,170,174,176,178,177,173,170,166,169,173,174,168,165,168,188,217,242,250,232,207,183,162,136,113,102,98
0,0,0,142,175,184,202,221,231,234,237,239,240,236,224,203,184,172,168,172,172,171,173,176,180,181,175,180,188,189,183,186,184,181,181,181,183,183,187,186,184,186,187,189,191,194,195,194,193,194,194,193,194,195,196,195,192,189,188,188,191,192,191,188,192,194,192,191,192,194,194,194,193,191,190,191,192,191,191,193,193,193,191,190,196,202,201,196,192,194,195,193,187,185,187,173,162,161,167,179,200,207,214,208,187,146,108,95,0
0,0,116,138,167,180,203,222,231,235,238,238,239,241,235,225,215,208,204,209,212,214,216,218,219,219,215,217,221,221,222,224,224,222,222,224,227,227,226,224,225,227,225,228,227,231,232,231,231,233,233,230,230,231,236,235,233,233,235,235,235,232,226,225,231,234,231,228,227,227,229,228,228,228,228,228,228,227,228,229,228,228,227,225,226,231,233,229,225,227,232,231,228,230,236,228,212,191,164,139,145,179,201,220,201,165,128,101,0
0,0,120,140,157,178,206,223,229,230,234,237,240,242,244,241,239,239,239,244,249,251,249,248,245,247,248,248,247,249,249,250,247,246,245,244,246,246,244,242,244,246,245,247,245,248,249,249,250,252,252,250,249,249,251,251,249,249,249,248,250,249,247,246,249,248,246,244,245,248,249,248,248,247,247,247,249,249,245,246,246,248,249,248,245,244,248,250,248,244,243,241,244,247,251,250,252,246,223,191,162,162,173,179,178,166,136,106,0
0,0,131,148,157,176,207,222,228,228,231,236,241,244,246,245,246,249,249,249,252,254,251,250,249,251,250,250,250,251,249,248,244,242,241,241,242,243,244,244,244,246,246,245,245,245,245,244,245,245,246,246,246,246,242,241,239,239,238,238,243,245,245,250,254,252,249,247,247,250,249,248,247,248,246,247,247,246,247,246,246,245,246,247,246,243,244,246,244,242,241,240,243,240,243,250,252,252,253,245,216,182,168,157,163,170,151,124,0
0,0,123,141,161,182,207,219,226,228,230,234,239,242,244,244,245,242,235,229,231,230,232,235,235,234,233,232,230,232,233,236,234,232,232,231,230,230,229,229,230,229,228,228,228,226,227,225,225,224,223,223,223,225,221,221,223,223,224,223,228,233,231,240,248,250,248,248,246,248,243,242,241,241,240,240,239,237,235,235,235,234,236,239,238,236,234,234,234,238,238,240,242,239,248,250,247,245,251,253,254,225,187,169,170,174,170,151,0
0,0,119,138,163,187,208,219,225,227,229,233,238,241,243,240,232,220,206,200,202,199,197,200,201,201,200,199,196,200,205,209,212,213,210,206,203,201,197,196,200,198,193,196,196,191,190,191,191,187,184,184,185,186,188,192,198,195,188,185,191,200,203,217,234,247,247,250,246,244,241,241,240,238,236,235,235,235,235,235,237,238,239,236,232,231,229,230,234,238,233,232,230,232,238,244,243,246,251,247,253,250,241,209,181,172,169,160,0
