0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,229,226,220,203,189,181,178,173,176,184,191,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,200,210,199,174,150,139,121,106,104,99,103,109,121,135,157,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,204,213,206,196,156,107,63,43,42,39,40,42,44,49,59,77,101,122,139,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,233,244,238,201,150,114,72,34,13,11,13,18,26,28,27,26,28,35,44,60,74,110,129,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,236,245,254,238,175,100,28,17,10,10,28,22,26,32,41,34,32,31,32,33,44,57,64,70,78,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,216,229,242,245,223,172,122,79,30,28,27,35,43,47,51,53,67,57,53,48,37,28,31,35,42,40,42,51,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,116,225,233,242,219,136,51,17,20,19,31,41,36,42,57,63,61,76,63,53,45,34,30,34,37,41,38,40,48,64,79,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,154,222,219,191,145,87,28,12,16,15,24,23,27,36,39,48,58,63,52,44,40,39,35,33,35,36,36,34,36,40,50,59,0,0,0,0,0,0,0
0,0,0,0,0,0,0,110,160,189,164,101,53,25,6,14,26,34,32,32,34,38,40,48,59,63,52,43,37,33,28,29,34,36,35,33,35,38,44,51,61,0,0,0,0,0,0
0,0,0,0,0,0,0,147,160,141,95,60,42,31,21,24,25,28,37,37,42,50,55,62,69,67,61,51,42,35,30,31,34,36,32,30,29,29,32,38,49,0,0,0,0,0,0
0,0,0,0,0,0,128,160,142,98,55,44,39,32,27,27,28,26,31,33,45,58,64,70,78,76,70,59,48,39,34,34,34,33,29,27,27,27,30,34,41,50,0,0,0,0,0
0,0,0,0,0,0,139,141,109,71,43,34,30,25,23,26,32,29,28,30,47,64,68,74,85,85,72,62,50,41,36,35,34,32,30,27,26,28,31,34,35,39,48,0,0,0,0
0,0,0,0,0,123,130,106,77,60,39,32,27,22,27,31,29,27,28,32,51,68,72,76,85,87,73,64,52,43,36,33,32,30,30,27,25,28,31,32,30,31,42,0,0,0,0
0,0,0,0,108,133,110,76,58,57,29,28,29,28,36,33,22,26,31,39,54,68,71,75,83,86,70,62,51,42,35,31,30,29,29,28,27,29,30,30,27,28,36,48,0,0,0
0,0,0,71,109,135,95,60,51,55,30,28,24,23,29,28,24,30,34,42,52,63,69,75,78,78,69,60,49,41,35,33,32,32,30,28,25,25,24,25,25,28,28,40,0,0,0
0,0,0,95,101,98,79,53,34,27,31,28,22,24,28,27,28,29,34,42,52,56,68,79,76,73,68,61,51,42,42,39,37,36,28,26,25,24,22,23,24,26,28,35,45,0,0
0,0,74,90,95,88,71,50,32,26,28,28,25,26,27,25,26,29,33,41,49,57,71,80,70,69,66,61,52,45,46,45,39,33,27,26,25,23,21,21,23,25,25,30,40,0,0
0,0,75,87,88,76,63,50,32,27,28,29,28,28,27,24,26,29,31,38,48,59,73,79,67,67,61,56,49,47,48,47,40,32,29,27,26,21,20,20,23,25,27,31,39,0,0
0,0,77,86,83,66,55,48,31,27,28,29,27,26,25,23,25,27,30,36,49,61,69,73,67,65,62,55,50,51,51,45,38,31,32,30,27,21,20,21,23,26,28,30,36,0,0
