0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,105,112,115,118,123,130,133,134,146,157,179,198,187,157,137,136,130,115,92,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,76,90,109,121,133,142,150,170,177,179,177,173,170,167,165,202,236,245,247,247,241,202,182,179,176,163,144,134,130,118,99,82,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,87,113,124,127,132,137,139,139,136,138,140,137,129,134,139,136,131,127,131,166,210,232,235,222,184,153,148,147,153,145,137,138,133,119,105,109,89,81,85,89,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,101,112,120,136,139,142,148,139,129,124,113,98,83,75,68,52,44,46,48,43,40,39,45,65,92,103,97,84,57,55,68,78,89,96,105,119,130,134,132,129,118,121,128,127,116,118,125,100,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,74,96,146,165,158,139,130,112,97,90,80,70,62,51,40,32,26,23,25,26,23,21,19,20,24,27,33,36,34,31,27,23,23,30,35,39,45,59,73,86,93,96,97,101,109,115,119,119,118,115,105,93,91,98,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,50,90,121,143,148,158,141,113,83,63,47,33,23,19,20,18,19,21,23,22,22,22,24,23,21,24,26,33,33,30,23,23,25,32,29,25,24,24,24,26,29,31,32,30,31,40,55,65,70,83,103,112,112,119,113,110,103,79,56,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,33,69,82,99,122,134,134,122,93,66,48,31,21,23,25,22,23,22,22,24,28,33,38,35,31,30,36,37,39,39,44,42,33,25,23,28,37,39,36,32,34,34,36,33,28,29,29,30,32,44,46,45,58,81,94,99,109,118,115,97,77,71,62,42,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,23,62,103,133,146,130,104,76,50,37,20,16,17,18,22,24,27,28,29,32,29,29,31,32,36,38,34,30,26,23,25,27,31,33,33,32,34,35,35,39,40,35,37,36,40,36,32,32,29,28,33,33,31,32,35,34,38,45,46,65,87,96,97,99,95,77,72,61,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,36,61,92,121,126,112,92,66,44,32,22,20,19,18,20,25,32,34,34,31,32,36,35,34,33,32,32,32,31,33,35,36,35,33,33,34,35,35,34,31,29,31,36,37,35,32,35,36,37,40,37,36,33,30,27,29,31,29,30,32,30,38,55,72,84,91,96,93,87,78,65,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,73,113,132,130,114,84,58,39,27,21,21,22,27,28,29,31,29,28,29,33,33,32,35,36,33,30,30,30,30,30,30,30,31,32,32,34,36,37,36,33,29,28,30,34,36,35,33,33,33,32,31,31,32,31,28,29,29,29,29,30,35,37,32,29,32,42,58,80,96,111,102,92,78,63,56,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,45,87,125,139,125,89,53,31,22,19,20,23,26,27,33,37,35,33,28,28,32,35,33,31,32,34,33,32,32,30,29,29,30,32,34,36,36,36,35,33,33,32,30,32,34,35,36,38,36,32,29,27,24,25,25,27,27,28,30,31,32,33,36,40,39,34,26,25,34,51,64,95,95,97,89,75,70,66,56,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,67,102,124,115,84,54,32,22,22,23,22,23,23,24,28,34,34,35,34,30,28,30,33,35,29,29,33,36,36,34,29,26,29,32,33,32,31,31,32,31,27,29,31,31,30,31,33,33,33,34,29,28,28,27,28,28,29,29,30,32,31,31,34,34,31,32,33,30,25,24,27,29,38,50,65,72,73,80,87,86,43,48,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,51,86,109,106,87,59,32,19,18,23,27,31,32,29,22,21,26,30,31,28,27,27,28,29,32,37,30,28,32,35,36,34,29,27,28,31,32,30,29,29,30,30,29,32,34,33,30,28,29,29,28,30,27,28,32,33,34,33,34,34,32,32,30,30,33,32,30,27,29,28,25,22,24,23,21,25,36,48,58,67,80,88,58,58,54,50,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,23,72,112,125,95,61,29,17,20,25,28,27,29,28,29,29,26,26,29,31,31,30,28,27,28,28,29,32,33,31,32,34,35,34,34,34,33,32,32,32,32,32,32,31,34,36,35,33,33,32,30,30,30,30,26,27,34,37,37,36,36,35,34,34,35,35,34,30,32,30,31,28,25,26,29,31,33,29,27,33,39,41,50,61,65,64,59,56,47,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,43,91,115,117,90,48,29,21,20,27,29,30,29,26,24,25,27,30,31,29,29,30,34,32,29,29,30,28,27,32,34,34,35,35,35,37,37,37,35,33,32,32,30,30,30,32,33,29,28,32,33,31,33,35,36,32,29,32,33,34,36,36,35,36,34,34,35,32,31,29,33,38,35,33,31,29,28,35,31,26,26,28,32,43,54,60,65,65,65,59,51,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21,57,113,115,98,59,21,34,32,31,29,31,30,29,28,26,25,25,28,28,28,31,30,28,32,30,28,29,32,26,23,30,35,34,33,35,34,36,40,45,40,33,33,30,29,28,34,37,38,35,28,28,34,36,34,33,33,32,31,32,37,43,40,38,33,36,35,34,34,31,29,28,36,35,31,31,32,34,34,36,34,28,27,27,30,40,44,46,53,59,63,62,58,54,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,42,73,96,110,85,51,31,23,24,31,33,33,29,29,29,30,28,29,28,26,25,26,27,25,24,27,25,27,31,35,30,28,33,37,39,35,33,30,30,34,36,33,29,35,36,35,35,38,36,34,30,27,29,37,40,38,34,34,35,33,32,36,43,42,39,38,39,37,36,34,30,29,32,34,30,25,27,30,33,35,34,32,28,29,29,30,34,35,37,43,51,62,68,67,60,53,46,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,30,96,111,107,69,30,18,31,35,23,22,21,31,24,19,22,29,25,27,26,23,22,26,27,29,27,24,23,29,35,35,30,32,28,28,33,29,28,26,23,29,29,32,31,43,46,45,46,44,35,30,31,36,44,51,51,45,46,41,39,34,31,33,36,37,34,34,34,33,32,28,30,35,37,37,33,27,23,22,26,31,33,34,33,34,32,30,31,30,31,34,37,46,57,64,63,58,54,47,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,47,86,119,79,48,31,18,22,29,30,25,20,23,33,30,25,27,28,24,25,28,27,25,24,26,29,30,23,21,27,31,27,23,29,23,21,25,29,36,41,41,52,56,56,52,55,54,51,55,51,46,44,50,61,70,73,68,60,57,48,45,42,40,38,35,33,31,31,31,34,36,32,31,32,31,29,28,29,31,32,32,31,32,33,33,33,31,30,31,30,33,33,32,35,41,50,54,56,64,57,47,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28,63,91,105,82,50,25,16,20,29,34,34,34,32,30,26,24,25,27,23,24,26,28,32,29,27,30,30,27,22,21,25,25,19,14,19,29,32,34,44,56,67,72,87,93,86,77,69,62,57,63,64,69,73,83,91,94,93,87,76,64,56,55,56,55,49,42,38,39,39,36,35,35,36,38,33,31,32,34,36,37,36,35,33,31,30,29,29,30,30,31,28,28,28,28,32,32,34,40,51,67,62,52,45,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,54,98,106,80,44,30,15,20,34,35,35,35,32,32,29,26,25,26,24,25,24,26,28,31,29,28,32,29,23,18,18,22,23,18,17,23,40,49,52,58,65,74,78,91,95,89,89,86,82,76,83,88,94,99,104,104,104,104,98,86,78,73,72,70,68,63,59,57,57,57,56,52,48,46,46,39,35,35,36,37,38,38,36,34,31,31,30,30,30,31,31,29,29,30,31,32,29,29,34,46,58,59,55,49,44,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,47,79,92,75,42,25,25,18,28,33,37,31,29,29,31,28,28,26,27,27,29,28,30,30,30,27,25,25,23,21,19,20,24,30,36,40,43,55,60,64,67,69,71,71,78,81,83,92,99,101,98,102,108,109,109,105,102,102,105,104,97,96,94,90,85,83,84,88,88,85,80,78,73,65,57,52,46,40,37,36,35,37,37,35,35,32,32,33,32,31,31,31,30,31,34,35,33,29,29,30,37,49,52,52,51,46,43,39,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,16,51,89,98,65,29,17,25,33,36,23,23,29,30,25,30,30,29,29,24,23,29,30,31,30,29,25,22,22,24,29,36,43,47,48,59,74,76,69,69,67,70,74,77,77,77,82,83,87,94,101,102,103,107,112,109,107,104,103,102,102,105,104,107,107,102,96,96,101,108,107,104,101,97,88,78,69,63,59,52,47,43,40,39,37,32,30,33,33,32,31,31,32,32,31,29,33,34,34,31,30,29,35,43,46,49,50,49,47,44,43,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,23,48,78,80,43,16,24,38,32,30,36,22,22,26,29,28,30,31,32,31,29,26,32,30,32,31,29,23,21,23,30,43,66,83,94,91,95,100,93,82,79,83,85,84,86,89,86,84,80,84,93,96,96,99,105,108,107,105,106,106,105,104,105,104,105,105,103,101,103,104,107,107,110,106,104,98,89,82,76,69,64,58,48,43,40,32,24,25,28,30,31,32,32,33,33,30,31,29,31,31,31,32,33,35,38,35,37,44,52,58,56,52,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,17,48,72,78,62,32,24,30,37,35,32,28,23,22,26,27,29,30,34,31,29,31,31,28,30,29,27,25,23,27,36,52,69,81,93,101,101,101,97,86,79,76,79,85,92,96,97,97,99,93,88,85,85,88,92,97,105,108,108,106,105,106,106,105,105,104,104,104,104,105,105,105,103,105,101,101,102,101,97,89,79,77,70,55,45,40,34,29,26,28,28,30,32,35,36,34,30,28,25,27,29,30,30,33,35,33,30,31,38,47,55,57,57,52,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,25,43,84,89,63,30,31,39,38,30,33,29,17,24,28,25,24,25,32,34,29,21,25,32,26,23,27,25,25,31,44,60,77,91,92,94,93,96,96,87,75,72,67,64,72,86,93,93,97,101,103,99,88,83,87,90,92,99,103,105,102,102,105,107,104,104,104,104,103,103,105,105,106,104,102,97,96,98,101,101,97,89,82,77,63,53,46,39,36,32,31,30,31,34,37,38,34,31,31,28,29,30,28,25,28,32,33,29,27,30,38,47,52,55,62,56,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,26,44,60,79,76,43,22,30,36,26,20,32,29,23,22,25,28,25,27,31,34,33,29,26,35,31,25,27,25,31,47,66,78,88,98,99,98,94,97,95,82,71,70,64,58,67,86,93,90,94,98,105,106,97,90,90,90,87,91,95,99,99,99,102,104,102,102,102,103,102,103,104,105,106,105,109,106,104,102,102,103,106,104,100,91,76,65,56,45,39,36,35,34,33,34,36,35,31,30,29,28,31,31,28,25,29,35,35,32,29,28,34,43,50,56,62,68,69,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,24,49,69,75,50,41,29,28,28,21,20,31,29,32,28,23,24,25,28,25,27,25,22,29,25,31,27,26,30,30,41,65,85,91,93,98,99,97,93,95,95,82,72,70,64,59,72,94,100,91,92,98,100,100,95,94,93,89,86,89,92,96,99,99,100,101,102,101,100,101,101,103,103,103,104,104,104,105,104,101,98,99,104,104,99,87,73,64,59,49,37,35,40,36,34,33,33,32,30,31,31,31,33,32,28,25,28,32,35,34,32,30,33,40,48,54,50,75,86,65,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
