0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,236,237,236,236,235,235,236,237,240,243,245,248,249,250,250,251,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,230,226,221,218,218,219,220,216,215,213,210,208,205,203,201,200,195,197,198,190,190,190,187,188,188,194,204,217,233,238,240,245,246,248,248,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,216,216,212,211,210,209,209,208,207,205,203,202,201,200,200,200,200,199,194,190,182,175,172,172,173,173,170,168,165,163,160,158,156,154,147,140,144,145,136,137,138,132,135,133,134,142,163,196,224,235,242,245,247,248,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,197,193,185,184,182,169,165,160,154,149,142,145,142,135,134,128,126,128,128,122,113,107,105,100,97,95,93,92,91,84,79,78,79,82,82,76,74,68,67,62,61,56,56,51,51,50,51,52,56,55,54,49,51,50,48,44,43,42,42,48,50,44,37,41,48,52,54,78,128,179,235,241,246,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,197,172,196,207,207,202,195,191,189,189,185,179,173,169,165,160,156,153,145,139,137,127,127,131,120,111,106,101,101,99,104,103,97,97,95,91,89,91,88,82,80,83,82,75,70,69,72,72,68,66,63,69,71,70,62,59,59,64,64,60,58,55,47,49,48,44,42,42,42,38,39,37,37,43,42,40,39,38,36,36,39,41,48,50,46,42,54,90,138,216,239,245,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,195,191,186,189,191,185,179,173,169,159,149,141,139,136,128,126,127,125,120,112,104,92,102,102,92,85,85,80,71,68,66,64,58,54,54,51,52,51,47,40,38,37,42,50,44,36,33,32,34,35,40,36,29,27,30,30,25,24,27,26,23,28,32,33,33,35,35,37,39,41,43,42,40,40,45,44,42,38,39,33,28,29,36,39,41,46,47,47,47,48,39,43,41,42,45,43,42,44,43,43,47,49,52,53,51,38,26,50,108,158,222,0,0,0,0
0,0,74,163,199,205,183,152,145,122,153,216,230,206,183,176,176,171,167,167,163,160,152,147,144,140,133,129,120,116,114,114,109,108,105,102,100,92,92,92,90,88,86,81,73,71,66,61,62,71,69,58,58,56,54,52,49,47,45,46,47,48,43,42,42,43,45,43,44,41,39,41,41,40,35,31,28,32,33,27,24,27,28,29,33,35,33,31,37,37,37,34,33,38,39,40,41,43,42,37,31,34,38,40,41,48,48,48,48,51,48,42,44,51,46,48,47,51,52,49,47,50,53,56,54,51,52,54,43,22,36,90,115,197,0,0,0,0
0,35,124,244,246,240,204,157,156,150,139,108,85,66,60,69,72,65,59,57,55,51,46,39,28,27,29,28,30,32,32,34,34,33,30,30,34,32,32,30,31,30,29,30,33,29,31,35,36,39,36,34,38,38,37,39,41,43,45,45,40,41,48,55,54,49,48,51,48,46,43,45,48,46,44,49,44,43,38,39,47,45,36,39,44,45,47,47,48,44,44,45,44,45,47,46,50,47,48,44,45,46,46,48,46,47,49,42,39,47,50,50,52,33,43,45,44,43,46,45,44,47,51,54,54,54,52,53,53,36,44,85,109,0,0,0,0,0
0,0,135,249,248,246,191,132,136,125,98,62,50,55,61,64,58,48,50,61,37,35,35,39,39,37,37,42,42,39,36,34,30,29,32,35,38,39,41,38,37,36,37,37,39,41,37,35,35,36,36,39,45,42,35,35,43,50,49,42,38,42,49,55,57,47,37,41,52,52,47,44,46,48,50,56,50,48,42,40,43,40,38,44,49,50,46,44,45,50,50,48,54,53,50,45,44,51,50,50,44,41,39,36,36,44,47,42,36,42,45,48,45,35,43,42,37,36,38,38,40,44,45,48,49,51,50,54,52,34,53,107,0,0,0,0,0,0
