0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,28,32,32,28,21,18,18,21,20,19,21,21,17,18,0,0,0,0
0,0,0,0,0,0,17,17,18,12,11,14,16,16,15,14,12,11,11,14,17,19,21,22,24,23,22,24,30,36,40,41,41,41,41,43,44,44,42,41,44,44,43,42,41,41,41,41,44,42,43,47,45,42,45,46,47,48,47,41,40,42,45,47,47,53,50,44,41,34,23,0,0,0,0
0,14,14,15,17,20,20,21,21,24,23,20,23,27,28,28,29,27,27,31,34,35,34,34,35,37,40,43,47,49,50,50,52,49,46,44,46,50,54,58,60,61,60,59,57,54,50,48,41,44,46,50,55,50,47,47,46,43,41,36,34,31,29,33,33,39,45,46,50,50,26,0,0,0,0
0,25,27,29,34,38,38,39,46,45,41,38,44,50,49,47,47,46,45,45,43,40,36,34,36,40,42,42,40,38,37,39,37,37,36,34,33,32,33,34,35,34,34,35,38,39,37,36,39,40,46,48,50,50,56,57,57,55,56,57,51,42,40,52,63,55,55,51,45,54,27,0,0,0,0
0,22,25,29,35,39,38,39,32,28,28,32,31,29,32,35,34,35,35,35,35,35,35,37,37,40,42,45,47,50,52,53,55,54,50,47,47,51,58,63,68,68,67,67,66,61,56,52,50,48,57,61,63,66,68,64,64,66,67,64,55,50,51,59,66,65,63,54,41,58,34,0,0,0,0
0,22,26,31,38,41,41,43,46,47,51,53,51,49,51,53,57,57,55,53,51,52,54,56,54,53,55,58,61,63,62,60,57,57,58,58,57,57,59,60,63,64,65,62,57,54,54,56,57,54,55,55,61,64,63,68,67,65,61,58,55,57,61,58,63,65,62,55,39,54,34,0,0,0,0
0,21,24,31,38,42,44,48,54,56,57,57,57,55,52,53,56,56,55,54,55,57,59,60,58,56,56,57,58,59,59,58,57,58,62,64,63,62,60,59,60,62,64,62,55,50,50,51,59,46,49,54,55,62,61,61,61,49,48,58,63,64,67,62,62,58,58,54,38,54,37,0,0,0,0
0,17,22,31,36,40,45,54,54,58,58,58,56,53,51,48,50,50,53,56,58,62,63,61,60,57,55,56,55,56,56,57,58,62,63,64,64,61,58,57,56,56,56,55,52,48,44,44,50,44,46,56,53,55,57,58,50,31,51,58,61,68,58,56,55,52,54,53,32,44,33,0,0,0,0
0,16,19,25,32,39,43,47,49,54,59,59,56,49,42,40,40,45,51,55,57,61,59,58,54,57,55,51,49,47,48,54,55,58,62,63,60,57,54,54,55,49,44,44,47,49,44,35,46,39,42,53,42,40,42,45,36,18,34,43,48,57,46,37,35,42,49,48,36,36,33,0,0,0,0
0,17,21,27,33,39,38,34,33,41,48,47,46,42,33,30,32,35,37,39,43,48,46,44,44,41,36,38,42,41,39,37,38,37,41,42,36,33,30,34,38,34,27,29,38,41,36,27,45,37,32,45,35,30,27,31,29,17,25,34,44,55,42,29,29,29,40,48,42,36,40,0,0,0,0
0,19,25,34,38,39,35,28,26,30,29,26,29,32,28,26,28,29,29,28,29,31,27,26,26,32,35,33,29,27,32,30,25,26,32,32,26,27,24,28,32,32,28,34,43,43,36,27,43,38,27,42,32,30,23,27,28,21,21,31,49,60,42,27,35,25,38,51,44,40,42,0,0,0,0
0,17,24,34,38,38,34,28,24,25,22,22,27,28,27,26,27,27,24,22,24,27,27,29,32,35,32,28,30,31,32,26,26,30,38,34,28,34,31,32,34,34,35,41,42,42,38,24,46,40,28,45,31,29,23,25,28,23,16,22,36,46,35,25,29,30,43,50,43,41,42,16,0,0,0
0,18,25,35,40,39,36,29,26,28,24,23,27,29,31,31,29,28,25,23,25,27,26,28,29,36,38,29,21,22,29,26,22,26,34,34,29,33,31,33,32,33,31,31,32,36,35,24,45,41,30,45,35,30,28,34,36,34,32,36,36,38,35,31,32,41,49,51,46,43,47,20,0,0,0
0,18,25,35,40,38,35,29,25,28,27,26,29,32,31,29,31,31,27,23,22,24,27,31,37,41,46,37,30,37,42,30,23,23,31,36,38,40,40,43,50,51,45,41,47,53,49,41,39,41,34,49,49,43,48,57,59,58,57,57,51,48,49,50,53,56,57,57,49,46,51,21,0,0,0
0,18,26,36,42,39,39,37,36,34,35,36,41,45,43,43,45,46,42,38,35,38,39,41,43,44,52,52,51,53,58,55,50,46,47,47,51,57,59,61,62,64,63,60,62,63,56,49,43,43,41,57,64,61,69,70,66,68,67,66,57,51,53,58,63,64,64,61,49,47,51,25,0,0,0
0,21,26,35,40,39,44,45,48,46,44,47,53,56,57,59,58,58,54,50,49,48,48,47,47,46,51,56,58,56,61,61,58,51,45,48,51,57,63,56,52,53,61,64,64,62,55,53,46,47,50,62,68,64,69,65,65,69,64,64,63,55,53,59,62,63,65,65,49,44,50,26,0,0,0
0,0,26,35,40,40,47,50,53,49,49,51,52,55,58,60,61,60,56,51,51,54,53,49,47,44,47,53,58,57,56,55,52,44,36,36,41,49,53,47,39,29,47,65,65,61,56,56,55,55,55,61,65,64,68,64,64,66,64,64,62,57,57,61,60,63,67,64,49,41,49,28,0,0,0
0,0,26,33,38,40,49,55,56,55,55,55,53,51,53,56,58,56,55,54,57,59,58,53,51,47,48,53,57,51,40,35,34,33,32,30,30,33,36,37,34,18,41,64,59,58,60,61,63,60,57,60,64,63,66,65,65,63,63,63,64,63,63,63,60,57,60,58,49,38,49,33,0,0,0
0,0,24,29,35,39,48,55,56,61,60,57,55,51,49,51,53,54,56,58,60,62,60,56,55,51,49,48,48,42,27,24,26,27,29,28,27,26,25,30,33,20,43,61,55,58,64,64,64,62,62,63,61,57,59,62,63,61,62,63,67,68,67,65,64,57,57,53,47,36,47,32,0,0,0
0,0,20,26,33,38,48,56,58,62,61,58,58,55,51,50,50,56,61,60,59,62,61,57,56,53,49,43,41,37,25,26,28,27,28,30,33,31,27,31,37,24,41,57,57,62,65,65,64,63,64,65,62,57,55,56,56,60,63,65,67,68,66,67,66,62,61,54,44,34,43,28,0,0,0
0,0,18,26,33,38,48,56,58,60,61,60,59,58,53,48,49,55,60,62,61,62,62,60,58,57,50,42,39,34,22,23,25,27,29,29,29,28,29,36,42,31,37,50,60,66,64,65,64,64,64,65,63,61,56,52,53,60,64,66,67,68,67,69,68,63,62,57,43,31,38,27,0,0,0
0,0,19,28,35,37,48,56,57,58,60,60,57,56,53,49,50,51,55,60,62,61,61,62,62,56,46,40,41,36,23,20,26,32,35,32,28,30,35,41,44,40,42,50,60,65,63,64,64,65,64,62,58,59,58,55,57,62,63,65,67,67,68,68,69,62,61,59,44,29,35,27,0,0,0
0,0,21,31,36,36,47,54,55,58,60,58,55,52,52,55,55,52,52,56,60,60,59,60,60,52,42,41,49,46,32,26,35,47,54,51,46,46,49,49,51,54,55,54,57,60,62,66,63,61,59,58,54,56,60,61,61,63,62,63,64,64,67,65,64,59,61,61,46,31,38,31,0,0,0
