0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,206,209,212,214,212,209,174,146,136,147,151,169,192,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,217,217,220,220,216,214,221,228,233,238,235,236,243,247,253,253,251,251,250,249,248,248,247,221,194,177,171,179,193,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,219,226,234,243,248,249,250,249,246,246,244,245,244,245,247,251,251,251,249,248,251,253,254,255,254,254,255,255,254,254,254,254,254,254,253,254,253,254,254,254,248,241,222,200,192,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,206,210,215,222,227,232,233,231,236,235,238,236,240,242,243,251,252,253,253,254,254,253,253,254,253,253,253,251,251,251,251,251,252,253,253,252,253,253,253,253,251,253,253,253,251,249,249,251,251,251,250,251,251,250,250,253,253,252,253,251,241,226,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,200,201,203,205,210,215,211,216,226,234,237,239,240,243,246,249,251,248,250,254,254,254,254,251,253,254,254,254,253,254,254,253,253,253,253,253,253,253,252,251,250,246,245,245,246,243,243,242,242,243,243,242,241,238,238,234,232,231,227,223,215,208,206,208,209,206,202,200,199,198,198,211,228,241,249,253,254,254,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,196,196,189,175,159,157,171,185,224,226,228,232,223,222,235,243,254,254,254,254,254,254,254,254,252,254,254,253,253,254,253,253,254,254,253,254,254,254,254,253,253,253,252,252,251,249,251,249,245,244,245,246,243,242,242,237,234,233,232,228,226,223,220,219,209,207,207,203,195,187,180,180,175,173,168,161,150,139,132,129,121,124,123,119,116,114,113,114,127,139,167,205,241,251,253,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,187,192,201,196,174,152,154,185,218,253,255,254,254,254,254,254,254,254,254,254,254,254,254,253,253,247,248,249,250,250,250,251,249,249,246,247,245,245,246,243,241,240,241,235,237,228,219,211,210,189,185,182,180,173,170,163,153,137,138,136,129,122,117,116,118,113,111,105,99,92,87,85,84,86,85,78,76,66,58,56,56,62,63,62,58,57,59,62,65,63,56,71,115,166,205,234,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,188,185,189,189,178,166,181,223,253,255,255,254,254,254,254,254,254,254,252,253,253,251,248,247,241,237,235,234,233,230,229,229,224,221,212,207,203,204,206,200,194,166,174,169,168,159,152,144,138,126,123,118,115,115,117,112,108,108,106,101,96,92,90,92,95,91,91,87,84,83,83,83,78,72,70,66,68,63,59,60,63,62,58,52,49,52,58,64,66,63,55,74,111,154,192,219,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,181,174,171,172,181,204,234,254,255,254,255,254,254,252,247,243,243,242,239,233,227,220,209,196,186,153,149,143,140,136,135,139,137,132,127,120,113,112,111,107,105,100,105,105,98,98,96,99,99,98,96,92,88,88,93,89,89,91,91,89,89,87,86,87,91,92,92,89,85,87,92,95,94,85,82,80,79,76,75,76,77,72,66,62,65,70,75,76,72,65,84,122,162,189,206,218,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
