0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,132,129,125,127,129,131,133,133,133,132,134,134,134,134,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,124,126,130,138,141,136,134,134,134,131,134,140,144,141,139,139,139,135,134,135,135,137,135,133,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,132,132,132,127,127,131,136,139,135,129,124,121,119,117,118,120,121,117,111,109,106,112,117,116,118,119,119,123,126,130,132,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,136,140,140,138,136,136,145,142,138,128,120,118,112,103,93,89,83,78,74,74,72,69,68,71,82,90,94,98,103,108,111,119,126,130,135,138,135,133,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,140,142,146,148,145,137,131,129,127,116,104,89,80,77,75,67,56,51,48,48,45,43,42,44,49,54,56,60,67,71,73,79,87,93,97,100,106,113,117,123,128,128,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,130,133,136,139,140,139,135,126,112,100,95,68,47,27,20,23,26,28,26,24,24,26,29,28,29,29,28,31,32,31,30,33,31,31,33,35,41,50,60,72,84,97,109,119,120,122,126,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,136,138,139,137,133,130,128,121,113,100,84,68,60,42,34,27,26,28,26,27,28,28,28,32,36,35,32,33,34,35,33,34,39,39,36,38,39,38,37,41,47,52,60,72,83,104,106,109,114,117,122,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,137,136,136,141,140,132,106,84,65,52,41,30,23,23,34,34,33,33,33,33,32,32,31,33,34,35,35,36,36,36,36,34,37,40,42,38,35,41,41,37,36,35,33,35,39,48,61,72,84,96,105,117,125,130,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,130,134,140,140,134,126,112,93,69,47,31,27,25,23,24,29,36,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,36,36,38,37,35,32,34,43,46,43,40,37,37,40,42,45,48,51,57,65,76,91,107,116,119,121,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,133,139,147,144,124,99,75,55,37,35,29,29,34,39,39,41,40,36,36,35,35,35,36,36,36,36,36,36,36,35,34,33,32,35,35,35,34,32,31,33,40,44,44,41,37,40,41,42,41,36,35,38,41,50,60,78,91,101,111,122,130,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,131,135,140,143,129,99,70,46,33,30,30,33,36,38,42,43,45,40,36,35,35,35,35,35,35,35,35,36,36,36,35,34,33,32,35,34,34,34,36,37,37,39,42,43,39,37,38,37,40,41,44,43,44,46,49,53,61,69,71,87,106,118,124,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,136,136,138,137,126,105,74,43,30,28,29,33,31,34,36,38,39,39,40,37,36,36,35,35,35,35,35,35,35,34,34,35,35,36,36,36,36,36,36,37,38,40,40,41,42,44,38,36,35,34,39,42,40,40,41,43,42,41,42,45,54,67,85,99,109,124,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,136,141,140,137,127,103,69,42,27,28,34,33,32,33,34,35,35,34,34,36,36,36,36,35,35,35,35,35,35,35,35,35,35,36,36,37,37,36,36,36,36,36,37,38,39,40,43,38,35,33,35,39,41,43,45,47,48,45,44,44,44,48,54,68,80,89,109,128,138,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,133,141,144,133,112,89,54,31,24,32,39,37,34,36,42,42,40,39,36,36,35,36,36,35,35,35,35,35,35,35,35,35,36,36,36,36,36,35,34,34,33,33,34,35,36,36,38,41,39,37,37,39,41,41,39,38,40,42,41,42,42,39,37,40,49,57,62,80,103,119,139,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,135,140,145,137,115,82,54,34,28,28,33,38,35,35,39,39,37,35,38,38,41,37,38,36,35,34,34,34,34,35,35,35,35,35,36,36,36,36,36,34,34,33,33,34,35,36,36,40,40,40,39,39,40,42,43,39,39,42,42,41,42,45,43,39,42,46,48,50,63,82,96,112,120,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,137,142,137,124,104,74,49,32,29,34,34,31,38,35,36,36,35,33,31,32,35,37,37,36,35,35,34,34,34,34,35,36,36,36,36,36,36,36,36,36,36,37,36,36,37,39,39,37,40,41,40,40,41,40,41,43,39,42,43,42,43,43,44,42,42,43,49,46,43,48,56,63,86,80,77,72,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,134,136,137,124,98,67,39,29,33,39,40,35,32,37,36,35,33,35,34,33,33,35,36,35,35,35,35,35,34,34,34,35,35,36,36,37,37,37,37,37,37,38,37,37,38,39,40,42,42,43,44,42,42,42,43,44,43,41,44,46,43,44,43,44,41,44,45,50,46,41,44,49,54,64,58,55,54,60,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,141,140,135,119,93,65,44,29,27,36,40,41,37,36,37,38,35,33,33,34,34,34,35,36,35,35,34,34,34,34,34,34,34,35,36,36,37,37,37,37,37,37,37,36,37,39,39,40,42,43,43,42,42,44,43,43,45,44,42,45,46,43,44,44,44,39,42,44,48,46,42,42,42,44,44,45,47,49,62,67,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,141,142,137,125,90,56,38,37,39,38,38,37,37,34,36,39,42,37,32,31,34,35,35,36,36,35,35,35,35,35,35,35,35,36,36,36,36,37,37,37,37,38,38,39,39,39,36,36,41,45,45,42,38,41,47,43,39,42,44,44,46,46,45,46,46,44,41,43,42,43,42,41,43,43,43,45,51,55,58,69,76,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,143,142,134,118,95,61,40,33,35,40,41,37,36,36,35,36,37,39,37,34,33,34,35,35,35,35,34,35,35,35,35,35,35,36,36,36,36,36,37,37,37,38,39,40,39,40,41,38,37,43,47,46,42,38,41,49,44,39,42,45,47,46,45,48,47,47,44,43,44,42,41,41,42,44,45,45,44,47,50,57,66,77,88,94,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,145,145,146,140,119,90,59,38,36,40,38,37,37,35,36,37,38,35,34,35,35,36,35,35,35,36,35,34,34,35,35,35,36,36,36,36,36,36,37,37,37,37,37,38,39,40,39,40,43,42,42,44,45,43,43,40,42,47,45,42,44,45,46,44,43,48,47,47,42,43,43,43,42,42,42,43,43,43,42,50,57,60,62,77,95,106,120,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,138,142,141,140,124,91,59,38,29,33,39,38,35,35,34,36,37,36,34,35,37,35,35,35,34,37,39,37,35,35,35,36,36,37,37,37,37,37,37,38,38,38,38,38,38,40,41,42,43,43,44,44,44,44,44,44,42,43,45,44,43,45,45,46,44,45,49,49,46,42,44,45,44,43,42,42,42,42,43,36,37,43,50,55,66,89,111,131,139,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0
