0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,79,79,97,90,67,50,40,19,28,49,63,77,77,65,55,71,78,66,60,63,69,74,81,65,77,88,88,79,74,60,36,27,27,38,55,53,42,29,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,86,88,98,90,57,37,46,92,113,119,116,113,113,115,112,114,118,113,104,107,114,110,111,110,113,113,113,108,99,90,77,70,83,90,92,93,87,76,72,72,66,66,64,64,66,68,79,90,98,105,102,77,81,79,59,64,65,59,66,73,71,77,80,81,88,97,88,78,71,75,88,94,85,73,78,93,97,86,68,66,52,47,49,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,74,80,76,50,27,39,76,139,161,161,160,162,162,162,158,155,161,160,148,145,147,145,142,145,135,123,126,129,124,126,131,120,128,126,120,120,113,104,104,100,97,97,102,105,103,105,117,123,117,112,113,106,114,112,95,78,78,75,80,83,83,89,96,87,96,102,96,91,95,102,101,89,71,63,70,80,79,70,60,57,57,59,59,58,57,63,74,59,57,48,46,50,53,51,49,54,58,66,73,71,61,58,63,72,71,76,81,77,73,70,65,57,53,58,65,70,75,71,67,63,56,54,51,58,75,78,73,71,0,0,0,0,0
0,0,87,101,87,65,78,124,166,173,177,160,142,138,134,130,138,138,130,139,141,138,139,131,126,139,131,121,128,133,123,119,122,123,125,130,131,127,121,116,112,110,113,115,115,116,120,120,127,138,126,113,115,126,134,126,112,103,104,103,107,114,111,108,116,113,112,111,108,105,118,130,125,111,97,96,105,111,108,103,102,102,97,102,106,103,99,101,104,94,92,84,85,92,94,88,86,92,101,111,113,108,98,99,105,107,110,112,110,104,102,103,107,100,96,97,95,93,95,95,98,99,90,82,77,85,96,94,84,72,73,66,52,59,76
0,0,102,110,93,106,159,209,226,197,170,149,129,121,125,121,117,114,112,108,110,114,114,117,124,131,128,123,128,133,129,125,123,137,126,135,145,140,138,142,140,143,145,143,141,143,146,146,148,145,147,145,144,150,149,151,156,151,154,153,155,159,162,162,155,155,155,148,149,157,161,156,155,155,154,154,157,156,154,151,151,152,153,153,147,147,150,154,154,146,145,140,140,143,141,135,133,138,138,140,142,142,137,137,135,132,127,123,125,133,134,131,129,120,121,123,126,129,125,116,110,110,98,96,93,81,81,91,86,80,73,69,68,70,67
0,0,85,93,95,135,200,217,171,123,107,101,95,97,100,101,104,101,82,80,93,99,94,88,91,94,94,95,100,103,101,100,99,112,96,102,113,107,100,103,107,116,123,115,110,115,119,119,114,117,112,109,109,119,114,119,128,122,130,130,123,125,129,124,118,124,125,125,127,127,126,122,123,124,131,132,131,128,130,134,136,133,127,128,127,128,131,133,129,130,130,129,129,131,132,131,133,139,136,134,134,131,127,129,127,124,123,125,128,131,128,127,129,128,130,130,133,137,134,127,122,118,117,115,112,108,104,108,103,103,97,81,66,56,52
0,0,68,86,132,198,238,195,97,42,40,46,50,56,54,57,66,64,57,58,68,71,64,61,60,57,57,61,65,63,58,59,63,61,62,62,58,55,57,57,58,64,68,63,59,58,56,60,62,59,62,62,55,65,59,61,67,60,58,59,54,57,64,62,60,62,64,64,65,64,62,62,65,69,72,71,68,66,71,81,88,83,86,84,77,75,77,81,85,86,89,91,92,97,101,106,112,112,112,109,107,108,113,117,118,113,115,120,125,124,119,119,126,135,136,133,133,136,139,140,140,145,153,149,141,144,146,144,135,124,119,95,65,53,62
0,0,70,86,150,215,205,135,65,46,56,69,69,67,59,65,83,71,70,75,77,83,84,83,79,77,77,79,75,69,68,74,83,67,81,77,61,64,78,75,68,71,72,76,73,66,62,64,69,58,73,78,70,81,70,63,64,71,72,68,74,80,76,72,68,71,75,77,79,76,71,71,73,71,73,77,76,74,74,79,82,80,88,88,81,76,77,77,80,87,86,83,81,87,89,88,90,95,99,95,91,94,103,104,101,100,102,105,110,107,99,96,104,118,116,110,106,107,113,117,118,120,120,115,114,125,125,123,124,115,111,101,82,69,68
0,0,76,104,165,195,131,71,57,65,78,80,77,77,79,79,79,77,78,80,79,80,77,77,78,81,81,81,78,75,75,79,80,80,82,82,86,89,90,86,83,77,78,83,85,85,81,77,76,86,93,90,84,80,79,74,72,77,77,75,74,80,85,80,74,75,80,83,84,80,78,78,75,74,73,72,73,75,76,74,75,75,77,78,78,79,79,75,70,80,70,64,64,64,65,69,67,63,56,54,62,69,65,59,57,59,59,61,61,61,61,60,57,58,62,61,57,61,59,57,64,64,58,62,61,59,71,87,99,145,140,111,94,82,69
0,0,82,115,169,170,97,58,67,74,78,78,75,75,78,74,70,74,78,80,78,76,75,76,76,77,78,79,78,76,78,80,80,80,84,79,81,87,88,85,82,77,78,84,89,90,86,79,77,79,86,85,80,79,81,79,76,78,77,77,80,87,89,84,81,82,85,82,82,86,86,81,75,75,77,79,79,78,78,79,81,77,77,75,77,79,78,75,70,69,67,70,75,77,77,79,79,75,75,72,72,76,75,71,68,71,70,70,69,68,67,65,67,69,71,71,69,69,67,70,72,70,70,69,70,72,71,78,97,118,131,127,115,93,66
0,0,95,128,167,157,102,76,82,78,76,78,74,72,74,71,68,68,68,70,70,70,68,69,68,73,76,81,84,83,83,82,77,76,81,75,77,81,79,79,82,80,77,78,81,81,80,77,76,79,81,80,78,78,80,80,79,82,80,75,71,74,79,79,79,83,81,77,77,80,83,81,75,78,81,84,83,80,78,81,84,86,83,75,72,73,76,80,77,76,75,76,81,82,81,82,82,83,84,86,85,82,84,84,80,83,82,80,83,85,84,79,81,83,83,81,81,76,73,78,75,76,78,75,82,92,80,66,71,84,114,134,130,104,78
