0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,68,80,86,89,87,85,82,83,81,80,86,93,98,99,97,93,94,95,97,98,98,97,91,87,87,81,70,65,71,80,85,86,84,79,78,83,84,87,77,79,82,84,79,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,77,93,104,110,115,113,104,102,99,97,100,104,104,104,100,98,103,105,105,107,108,109,106,104,104,104,101,101,104,108,111,106,101,99,100,101,96,99,84,79,78,82,80,75,75,70,72,73,76,72,66,65,57,51,46,42,42,41,41,40,40,40,43,47,45,44,43,46,50,55,61,70,77,82,91,100,102,100,101,104,104,100,90,77,65,60,47,38,38,40,43,46,48,43,43,44,0,0,0,0,0
0,0,66,89,114,127,135,132,122,120,115,109,108,111,109,105,99,99,105,109,108,111,114,115,120,124,124,127,134,141,141,140,139,129,121,120,120,114,104,93,88,76,70,79,77,68,72,68,61,70,74,66,57,55,54,55,51,52,56,57,55,54,54,55,56,61,64,65,66,69,73,86,92,96,100,103,111,118,113,102,94,92,92,92,81,64,54,51,42,37,39,43,45,47,50,46,42,38,38,42,43,42,41
0,0,49,81,116,130,141,142,135,132,128,124,122,121,118,113,108,111,118,120,118,120,121,118,130,140,140,146,159,168,166,163,161,149,141,138,131,121,112,99,112,103,96,101,100,97,99,100,104,109,111,104,98,100,101,103,100,100,106,108,107,107,107,110,106,107,110,113,111,112,115,122,126,125,126,123,123,125,119,113,102,92,88,88,75,56,47,39,35,34,36,39,42,46,51,46,38,30,31,37,41,42,38
0,0,47,80,112,126,140,139,138,137,135,135,134,131,129,124,122,125,130,131,128,127,124,126,133,137,138,142,154,159,155,155,155,148,142,139,135,131,126,123,132,132,125,115,120,132,131,136,139,135,134,134,138,139,140,140,138,138,144,146,147,145,143,139,132,127,127,128,125,124,125,127,128,125,123,120,121,122,124,131,124,111,105,101,87,69,59,50,49,49,49,51,55,61,67,62,55,52,57,61,62,56,0
0,0,62,90,114,124,131,134,137,137,138,139,140,138,137,135,133,131,130,130,130,131,129,125,123,118,116,116,119,121,122,127,130,127,125,124,128,132,132,131,124,124,119,107,116,130,130,138,128,123,122,125,131,127,130,134,133,133,140,142,143,140,136,131,125,119,118,117,114,113,112,117,116,115,112,113,116,117,122,135,135,126,121,113,103,94,89,85,84,84,82,81,83,87,91,86,83,84,91,91,87,76,0
0,0,73,95,118,131,133,134,134,134,134,137,138,136,134,136,133,128,125,125,127,129,129,126,121,116,115,112,110,111,115,115,117,116,114,115,121,127,124,120,120,124,125,125,126,123,120,118,116,114,117,120,122,124,120,121,119,116,122,126,127,126,122,118,117,115,114,115,113,113,111,111,114,119,118,117,116,114,116,120,124,125,123,120,118,118,120,115,113,113,111,110,112,116,119,122,124,126,132,126,112,92,0
0,71,82,99,118,132,132,134,133,134,132,132,129,130,129,126,125,123,124,125,125,124,122,128,125,125,126,126,121,119,122,118,117,117,117,116,121,124,118,120,128,125,122,127,126,122,123,119,116,119,118,122,124,121,117,113,113,114,118,120,119,120,119,119,119,118,117,119,118,118,115,115,114,119,120,121,118,114,112,107,110,118,120,123,125,128,130,126,123,124,122,119,118,119,120,124,126,124,126,120,105,84,0
0,69,75,97,116,130,133,135,134,134,134,133,134,136,134,129,129,125,124,126,128,127,124,127,125,123,122,120,119,120,120,119,117,120,121,120,121,120,114,119,123,123,119,124,125,123,123,123,123,124,119,123,127,125,122,118,118,120,119,117,118,117,116,118,118,118,120,120,122,120,119,118,119,119,120,120,119,117,115,112,112,115,119,119,119,120,121,121,121,120,119,119,118,118,119,120,121,119,118,113,98,78,0
0,71,79,99,117,130,134,137,137,136,135,134,134,136,136,135,135,133,129,124,124,123,125,128,129,126,124,122,122,122,124,127,125,122,125,127,127,125,121,122,116,117,118,119,123,125,122,125,125,124,122,123,130,127,124,121,122,124,120,118,116,116,115,115,116,117,120,121,123,122,121,122,122,121,121,119,118,117,114,116,115,115,116,115,115,115,114,113,113,113,112,111,112,114,116,119,119,115,113,108,94,76,0
0,76,91,108,124,132,134,137,137,135,134,134,132,133,133,134,135,134,127,124,127,124,124,127,129,124,123,122,124,124,127,132,130,123,122,124,124,126,126,128,122,121,121,122,123,123,121,117,115,118,122,120,120,117,118,121,122,125,122,122,120,118,115,117,117,117,119,119,120,119,119,119,119,119,118,116,117,117,116,115,115,117,116,112,113,115,115,116,117,117,117,116,117,118,119,117,118,116,114,107,93,75,0
0,82,95,105,120,132,135,138,136,134,135,135,133,132,131,131,130,125,122,126,129,123,121,129,127,122,122,123,125,126,129,132,132,126,122,119,117,118,120,122,126,125,120,122,122,118,118,120,121,124,122,121,120,119,121,122,122,123,122,121,120,120,118,120,118,117,118,118,118,118,119,118,118,118,117,116,118,119,117,117,117,118,116,112,113,116,117,118,118,119,119,118,118,118,116,116,118,118,115,105,91,74,0
0,87,98,106,116,126,134,138,134,132,133,132,132,132,130,129,126,118,121,130,130,123,123,126,126,124,125,126,128,131,133,132,130,132,132,128,121,114,113,113,119,122,118,118,121,122,123,123,122,118,118,125,126,120,117,119,119,120,122,119,117,118,119,122,120,117,117,117,118,118,119,118,118,118,118,118,120,121,119,120,117,116,115,114,115,117,117,118,118,118,118,117,117,117,115,116,117,118,116,106,90,72,0
0,89,96,108,119,125,134,139,135,134,135,133,133,133,130,126,124,118,123,131,130,123,120,125,128,131,131,131,132,134,132,130,126,132,136,133,126,120,119,116,119,123,124,123,125,126,127,131,125,112,113,120,125,118,118,122,122,122,124,120,120,120,122,125,122,119,119,119,119,118,119,119,118,118,118,120,122,122,121,119,118,118,119,120,119,119,119,118,119,119,117,115,116,116,115,118,118,119,117,109,93,73,0
0,84,104,125,126,124,133,138,136,134,135,134,133,132,129,126,127,125,125,126,126,119,115,124,126,125,123,118,110,102,97,98,95,97,100,104,110,116,121,124,120,117,117,116,118,121,125,130,129,119,118,123,129,126,126,124,123,120,120,117,118,119,120,122,121,120,122,121,120,119,120,120,119,118,118,120,120,119,119,119,121,123,123,123,122,120,119,118,119,119,117,116,116,116,115,116,114,113,110,102,88,71,0
0,91,106,119,122,126,134,139,138,134,134,135,134,133,131,129,130,133,129,122,122,120,120,127,123,113,109,97,78,58,49,54,53,52,56,70,92,112,120,122,117,120,125,122,121,119,117,130,121,110,111,117,118,114,113,115,117,119,120,118,118,120,118,119,119,119,120,118,116,114,115,116,116,114,115,118,118,117,119,119,121,121,121,122,122,120,119,119,120,119,117,117,118,116,115,115,114,113,111,103,89,72,0
0,96,107,118,131,138,142,138,138,137,138,136,134,133,130,128,129,128,126,124,125,127,125,127,126,111,102,99,75,46,20,12,4,5,28,39,64,104,127,114,121,125,126,127,121,121,122,125,118,117,123,119,106,93,96,100,112,122,123,122,124,121,120,120,119,120,121,118,116,113,114,115,116,113,111,113,116,115,118,119,121,122,122,122,121,118,120,119,120,119,118,117,119,118,117,117,115,113,112,106,92,74,0
0,93,105,118,130,135,137,138,139,139,138,137,135,133,130,130,128,126,125,124,127,132,131,129,127,125,114,116,99,82,54,48,34,44,69,80,99,125,131,120,126,129,132,134,125,126,130,131,125,125,129,121,101,80,83,83,96,111,120,125,125,121,120,119,117,120,124,122,118,118,117,116,112,104,100,102,109,111,115,121,126,128,125,124,122,118,118,119,120,120,118,117,117,118,117,119,116,114,113,107,93,75,0
0,87,108,123,128,129,133,138,141,141,138,136,134,132,130,131,128,126,126,125,126,129,127,128,128,133,130,127,125,117,95,83,64,81,106,115,115,118,112,111,113,118,131,132,127,120,120,119,117,121,129,122,104,84,87,96,105,112,112,115,119,122,124,120,119,124,127,129,128,126,124,116,108,98,91,92,102,112,119,123,127,127,124,122,121,119,120,120,121,123,120,119,118,119,118,117,116,115,113,107,92,73,0
0,84,112,127,126,126,131,139,143,143,138,136,134,133,131,129,126,126,128,127,128,130,127,123,124,133,134,126,122,115,97,88,78,98,116,120,104,81,69,74,76,91,106,107,109,95,85,78,84,102,115,106,94,76,76,84,88,91,92,99,108,116,116,106,99,99,105,115,124,123,124,120,111,101,95,97,108,119,124,119,114,110,110,112,117,119,119,120,120,121,120,118,116,117,117,116,116,115,113,108,93,72,0
0,82,106,121,126,131,135,141,143,143,139,138,138,135,132,130,125,124,126,126,130,133,131,127,126,130,134,127,122,115,102,80,74,92,104,101,73,31,15,38,48,64,82,81,88,67,53,48,53,76,99,96,86,63,50,44,41,50,67,85,94,99,93,73,58,52,57,71,90,108,113,113,107,102,101,103,109,114,113,97,86,82,87,97,111,118,116,119,118,118,119,117,115,115,117,115,116,115,113,107,91,70,0
0,76,97,114,127,139,144,143,142,140,138,138,140,137,134,132,128,126,127,126,128,131,128,129,127,126,128,123,119,110,97,84,78,94,105,99,80,55,52,54,69,78,91,85,74,58,54,49,47,65,90,92,84,64,52,41,34,39,52,66,71,76,67,49,32,24,26,38,65,102,105,101,94,91,94,99,101,98,89,69,61,59,64,77,97,110,112,114,114,116,120,118,116,115,117,116,118,117,114,104,85,66,0
0,74,91,112,128,142,148,142,139,138,137,137,138,136,135,132,130,128,128,127,128,129,125,122,119,128,126,127,118,107,88,58,64,91,100,92,83,77,81,95,108,111,105,93,62,58,63,66,56,58,78,87,84,72,70,72,70,71,66,64,65,73,64,56,44,42,44,49,73,103,104,99,86,76,79,88,91,84,69,57,54,51,52,62,80,95,103,108,111,115,119,119,117,116,117,118,120,118,114,102,83,65,0
0,77,90,112,127,139,145,139,137,138,139,137,136,135,134,132,130,128,127,126,127,127,124,119,114,124,125,123,120,109,92,59,65,94,105,98,85,79,80,104,117,112,104,82,57,46,52,57,51,49,64,77,77,74,82,89,96,98,85,77,75,83,76,78,75,82,86,76,85,97,105,105,91,79,76,82,84,79,67,60,56,51,51,61,76,89,100,109,112,117,118,118,117,118,119,119,117,112,110,102,85,66,0
0,87,99,115,130,134,141,138,134,137,139,136,131,132,133,131,130,129,127,126,129,128,124,120,116,123,124,125,122,112,91,62,71,97,103,97,86,85,90,99,107,113,105,83,72,48,50,49,61,75,84,80,78,79,93,83,92,95,80,72,69,78,78,81,80,82,81,79,79,89,105,107,93,80,79,83,81,76,61,54,49,46,46,57,71,85,97,114,114,118,117,114,115,121,121,117,114,113,111,100,84,0,0
