0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,136,139,141,147,151,151,146,141,145,147,147,147,148,150,153,151,148,148,147,146,146,147,145,144,145,150,152,151,146,136,134,137,131,133,164,186,176,143,138,151,157,153,146,144,148,153,154,159,161,159,157,157,157,159,163,160,159,161,158,156,151,148,144,132,124,125,125,119,103,107,114,116,114,116,119,116,132,153,174,186,169,0
0,155,161,153,135,99,85,76,76,70,67,67,67,69,70,67,64,65,67,69,73,75,77,79,83,82,79,76,77,79,77,76,73,79,80,74,77,78,77,79,80,82,84,84,88,92,89,85,82,85,88,89,90,86,80,88,90,91,88,90,94,91,85,83,86,85,86,85,83,79,75,70,65,57,53,48,44,39,36,44,41,38,34,39,64,89,116,153,173,175,0,0
0,0,154,138,105,52,38,43,39,41,39,39,37,48,47,42,39,41,43,41,36,30,32,34,35,37,37,35,37,42,43,37,33,40,42,32,35,37,39,49,50,48,49,44,36,36,38,42,40,40,47,50,51,51,49,46,44,41,38,42,48,45,40,40,40,43,49,48,47,48,50,47,43,43,42,34,25,19,26,31,22,18,15,16,34,59,84,127,151,154,0,0
0,0,159,128,72,21,24,33,33,31,28,26,24,26,27,29,29,29,25,24,25,23,24,25,25,27,26,27,26,30,32,32,25,28,30,24,26,26,25,27,24,24,25,24,23,23,24,25,23,23,29,31,29,33,37,29,26,23,23,27,30,25,26,26,25,26,30,29,31,39,39,40,39,42,42,37,32,25,28,28,24,27,32,33,28,27,42,89,127,0,0,0
0,0,0,121,52,10,31,41,39,37,31,28,26,26,25,28,29,29,27,27,26,28,26,26,27,30,30,32,30,31,32,34,27,26,28,26,28,28,25,26,27,33,32,29,28,26,26,26,27,27,27,26,26,31,32,26,25,24,25,28,31,29,33,30,27,27,33,29,25,33,31,33,34,36,33,35,37,32,29,30,32,36,38,44,33,23,42,75,117,0,0,0
0,0,0,118,57,13,45,44,42,37,35,36,37,34,33,33,33,34,34,32,30,32,33,33,34,34,34,35,34,33,33,33,32,33,31,30,31,30,29,29,32,33,31,32,33,31,32,33,35,35,34,32,32,32,32,32,32,29,32,34,32,31,37,36,33,32,34,33,32,29,30,32,42,36,28,33,36,31,32,34,38,35,37,44,30,19,42,72,0,0,0,0
0,0,0,0,75,31,41,43,41,38,37,38,38,38,33,31,29,31,33,32,31,32,32,31,29,28,28,29,29,30,32,29,28,28,28,27,27,27,27,28,28,30,30,31,32,30,30,31,32,31,30,29,29,29,30,30,31,30,31,32,28,27,28,29,29,29,31,31,30,29,29,31,39,35,29,32,33,29,33,38,47,35,28,26,15,24,49,82,0,0,0,0
0,0,0,0,102,63,40,38,34,36,37,40,41,41,43,33,30,31,31,30,30,33,32,28,27,26,26,25,25,25,24,28,30,29,31,29,27,26,25,26,26,28,29,29,28,28,28,30,29,27,26,27,26,26,26,26,27,26,26,27,24,24,26,25,25,26,29,27,28,28,25,27,34,35,33,39,35,23,26,29,37,31,34,27,9,33,67,0,0,0,0,0
0,0,0,0,0,94,45,35,30,39,36,37,37,38,78,109,110,107,104,105,109,108,104,100,98,96,99,101,98,98,100,102,104,103,102,101,102,101,98,96,96,97,97,95,94,93,94,94,92,89,89,91,91,88,88,93,91,87,88,92,87,85,91,92,93,94,96,90,87,87,82,78,77,73,65,58,37,18,25,22,28,29,37,29,13,48,0,0,0,0,0,0
0,0,0,0,0,0,65,40,28,36,37,36,35,35,100,172,179,171,166,172,175,169,163,162,166,166,168,170,170,170,169,169,168,167,166,165,167,164,163,166,167,165,160,159,161,160,161,162,160,159,160,163,164,163,162,164,161,158,160,166,160,157,163,161,160,161,163,154,147,142,134,129,124,120,103,78,47,22,23,25,27,27,28,24,26,79,0,0,0,0,0,0
0,0,0,0,0,0,91,54,35,42,50,43,35,34,88,161,181,176,173,181,183,179,178,181,182,182,184,184,181,180,181,180,178,179,181,184,183,180,180,181,179,176,175,176,177,176,177,177,177,178,179,180,182,183,184,185,182,178,179,183,177,173,180,179,177,180,182,172,166,160,152,149,140,136,113,73,46,28,24,27,26,22,20,25,47,0,0,0,0,0,0,0
0,0,0,0,0,0,0,80,43,38,50,47,35,30,50,141,180,186,185,188,186,185,187,190,192,188,186,185,185,187,186,180,177,178,181,187,185,185,186,181,176,176,179,180,180,179,180,180,181,183,183,181,183,186,187,186,184,177,178,183,180,178,186,181,181,187,187,177,172,167,161,154,143,135,107,57,32,24,23,25,22,19,20,37,78,0,0,0,0,0,0,0
0,0,0,0,0,0,0,100,48,31,41,45,38,32,36,114,166,180,180,181,177,178,181,184,185,181,179,179,179,181,180,179,178,178,180,185,181,180,178,175,172,174,175,173,176,178,175,178,179,182,180,177,179,183,184,181,181,174,175,180,179,176,182,179,176,180,181,175,173,162,152,140,135,121,87,41,27,25,22,41,28,27,32,56,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,78,41,37,47,48,41,44,42,103,168,187,181,174,181,180,181,182,177,176,177,177,181,177,176,175,175,176,177,176,175,175,175,173,176,176,170,175,181,174,176,178,178,177,177,177,179,180,178,177,176,176,179,178,177,178,176,175,178,176,176,168,160,150,141,136,109,60,25,20,23,25,23,13,19,50,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,105,50,26,37,54,47,38,29,65,129,180,179,182,186,177,180,181,178,177,177,177,181,177,175,174,174,175,175,174,174,175,176,172,175,179,174,174,179,176,177,178,179,179,178,179,179,179,178,178,177,177,179,178,176,178,177,174,173,176,177,168,159,153,148,133,90,40,20,23,30,32,28,18,30,73,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,80,30,30,52,51,38,27,40,89,161,181,195,185,179,179,181,181,181,178,176,180,176,174,174,174,174,174,174,174,175,177,170,173,181,177,172,175,177,180,181,182,181,181,181,180,180,179,179,178,177,178,177,177,179,177,173,170,176,171,160,157,156,151,108,53,26,26,23,28,33,27,29,59,0,0,0,0,0,0,0,0,0,0
