0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,77,79,78,79,82,85,87,86,87,85,85,84,87,91,92,90,89,85,83,82,81,77,73,77,82,83,84,87,92,103,127,166,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,69,69,68,68,68,68,70,70,72,74,72,71,73,75,76,76,76,76,77,76,78,78,78,79,78,75,76,73,70,71,72,80,78,75,80,81,77,78,82,82,84,83,82,77,80,80,76,73,75,77,79,78,77,72,74,75,76,72,70,73,75,75,82,87,90,96,112,150,195,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,85,91,84,79,75,74,73,73,72,70,72,73,79,86,87,82,77,77,78,77,75,75,73,71,71,68,65,66,65,67,71,71,67,66,67,68,68,69,70,69,68,68,70,73,72,71,73,73,74,72,74,74,74,74,75,75,75,76,74,77,77,78,76,76,72,69,71,75,81,78,76,81,83,80,78,78,79,79,76,73,67,68,69,72,71,69,69,71,70,69,68,67,68,68,64,61,62,63,63,65,75,82,83,87,113,157,174,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,27,48,64,88,95,84,77,66,65,65,68,71,72,72,73,79,87,91,90,85,80,78,76,73,75,76,75,75,75,75,72,72,73,77,77,71,70,72,75,76,77,79,77,72,71,72,71,73,71,70,72,74,67,67,65,66,63,63,63,63,63,63,64,66,66,64,66,61,58,64,66,64,65,67,66,66,65,60,57,57,56,57,57,53,51,51,53,54,49,47,48,48,47,51,51,53,54,50,47,48,48,49,32,50,69,70,65,81,123,148,148,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,39,60,77,111,99,68,71,64,62,64,67,71,75,71,74,77,82,86,85,79,76,76,74,76,79,82,82,80,78,77,77,75,76,76,76,70,68,68,68,72,75,76,71,66,62,65,68,68,67,64,66,70,66,64,60,58,58,58,57,57,55,56,52,47,43,45,49,51,50,52,45,42,41,41,38,36,35,34,32,31,29,29,30,31,31,32,32,32,32,33,33,31,29,28,29,30,32,31,32,33,34,31,27,29,43,62,71,77,91,101,106,76,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,92,120,122,116,86,66,75,74,73,72,72,74,75,70,68,67,69,70,69,66,65,64,70,72,75,75,73,71,68,65,65,64,63,60,61,58,56,53,52,54,54,52,50,48,47,47,47,47,43,40,43,45,40,42,40,40,41,41,39,36,35,37,37,37,34,30,28,30,31,30,27,24,24,25,24,24,23,23,23,22,21,20,21,22,23,25,28,27,26,28,30,28,25,22,22,23,24,24,24,25,27,28,29,25,25,40,59,76,87,89,92,81,100,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,145,194,165,106,62,55,59,57,58,58,56,54,55,52,50,48,47,46,43,42,42,42,46,45,46,45,43,42,40,37,34,30,28,28,29,26,25,24,30,29,26,24,24,24,26,24,25,27,22,17,22,24,19,23,25,26,26,24,21,19,19,23,30,35,36,30,23,23,24,24,23,21,21,22,24,24,24,25,24,25,25,25,24,23,23,24,23,24,24,24,22,21,22,24,24,25,24,25,24,24,24,26,32,29,25,32,50,70,78,75,86,89,101,160,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,162,228,172,84,42,40,36,32,31,33,34,34,35,34,32,31,30,27,23,23,24,25,24,20,19,21,22,23,26,26,28,28,27,27,27,28,28,26,24,22,19,19,22,23,25,19,19,23,20,16,20,22,18,22,25,25,23,20,21,24,26,31,35,44,50,44,31,24,24,25,22,20,20,20,24,23,23,24,25,27,28,28,28,25,23,22,25,26,27,28,28,28,27,27,25,24,22,25,26,26,25,25,29,30,30,30,47,72,80,77,83,94,99,124,185,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,142,190,132,62,39,36,25,20,18,20,22,23,24,24,25,25,25,22,19,19,21,21,21,19,18,18,17,18,23,26,29,34,38,41,42,43,42,38,28,22,19,22,26,27,26,21,21,24,24,22,24,27,26,30,29,26,22,20,23,27,30,35,42,55,63,54,36,25,25,24,20,19,18,19,23,22,22,23,24,25,25,26,27,26,24,24,25,24,25,28,31,32,29,27,27,26,25,27,29,31,29,27,23,28,35,29,38,64,77,81,86,98,97,103,149,193,223,0,0,0,0,0,0,0,0,0,0,0,0,0
0,121,155,107,65,47,38,24,21,18,21,21,18,18,19,24,25,25,25,24,24,23,22,27,28,27,22,17,16,20,25,29,37,50,61,66,64,61,55,33,23,19,22,25,24,21,17,20,25,27,24,26,35,39,41,38,28,20,19,21,23,27,35,44,57,62,52,33,22,22,23,20,20,19,20,23,23,23,23,23,23,23,24,25,25,24,24,25,24,24,25,27,28,28,28,28,28,28,29,29,31,30,27,16,22,35,31,29,44,64,84,92,101,91,96,117,154,201,220,0,0,0,0,0,0,0,0,0,0,0,0
0,111,145,106,77,57,40,24,21,17,20,20,18,16,19,23,24,24,25,27,26,24,23,24,26,24,20,17,17,21,26,37,48,62,72,79,81,79,68,33,22,18,20,20,18,15,16,22,25,27,24,26,38,48,53,48,35,23,19,20,24,29,37,48,59,60,46,28,20,20,22,21,21,20,22,23,23,23,23,24,24,24,25,25,25,24,24,24,24,24,24,24,24,25,25,26,26,28,28,27,29,30,27,19,20,29,31,26,28,47,75,88,91,86,101,93,109,158,205,204,0,0,0,0,0,0,0,0,0,0,0
0,107,129,95,71,47,31,23,19,15,16,20,23,23,23,22,23,21,20,23,22,21,22,21,20,18,18,21,22,24,29,32,37,44,51,59,60,60,51,38,29,27,29,27,26,24,29,34,31,32,33,34,42,54,67,61,47,32,23,23,27,32,38,46,59,57,39,23,19,22,21,21,21,20,22,23,24,23,23,24,24,24,24,24,24,23,24,24,24,24,24,23,23,24,25,26,25,27,26,24,24,27,25,20,18,23,29,28,26,39,62,78,81,86,100,75,84,124,172,202,209,0,0,0,0,0,0,0,0,0,0
0,98,133,104,72,50,35,24,20,14,16,23,26,24,22,22,23,21,19,18,20,23,20,18,17,17,18,24,22,18,26,31,35,38,47,57,60,54,43,37,38,41,41,37,32,30,39,43,49,48,41,42,48,55,78,65,50,35,24,23,30,32,38,48,59,52,32,21,20,21,19,21,21,21,22,22,23,23,23,23,23,23,24,25,25,25,25,25,27,27,26,24,25,27,28,28,25,24,23,22,23,26,26,24,23,25,29,31,33,42,57,71,84,93,94,89,89,93,118,176,200,217,0,0,0,0,0,0,0,0,0
