0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,145,148,157,154,141,152,144,146,148,148,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,141,154,180,183,163,134,144,145,153,160,156,148,142,143,147,148,143,142,147,148,145,145,149,148,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,146,167,209,197,145,92,110,133,147,146,140,126,126,136,148,156,142,134,137,144,146,146,145,144,146,145,141,144,145,133,129,142,142,136,135,132,118,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,148,173,221,202,124,50,75,116,134,120,91,67,83,119,136,137,114,99,107,128,136,130,119,120,130,134,136,132,122,116,129,149,146,128,123,130,127,105,90,75,58,49,45,39,43,38,38,35,21,20,18,0,0
0,0,0,0,148,178,219,203,117,36,63,98,112,94,62,33,55,100,117,107,73,51,71,105,118,102,80,83,102,116,131,106,79,83,120,150,133,102,98,124,135,119,110,107,105,105,94,81,68,61,59,61,64,57,37,24,0
0,0,0,0,145,180,219,206,124,49,70,85,90,79,69,51,65,92,105,98,70,49,61,91,105,82,49,58,90,108,127,80,37,50,103,138,102,61,62,105,126,120,103,100,116,130,120,109,86,72,78,93,105,96,74,55,0
0,0,0,0,149,188,221,206,138,72,76,77,79,77,77,72,78,86,91,90,82,77,76,91,98,78,50,60,86,100,112,67,27,37,87,115,80,41,48,89,112,109,75,60,84,110,136,116,86,77,98,121,131,122,91,74,0
0,0,0,0,154,195,223,202,145,85,78,77,79,78,79,79,77,76,75,78,78,79,86,92,91,80,70,78,82,87,94,71,47,45,75,91,76,51,60,86,106,98,55,30,55,87,126,98,57,56,90,121,132,109,74,62,0
0,0,0,0,159,201,230,198,135,90,85,89,82,72,76,80,78,74,74,75,76,79,83,87,81,76,76,79,77,75,75,78,78,72,70,72,71,64,70,79,89,79,62,60,71,90,115,90,54,55,84,103,103,74,66,68,0
0,0,0,0,161,205,230,192,124,84,86,95,87,75,75,77,75,73,72,72,71,72,77,80,75,73,75,75,71,72,75,78,74,69,69,74,75,75,76,78,79,75,68,72,81,95,108,95,73,72,80,77,78,81,82,95,0
0,0,0,0,171,213,226,176,104,71,84,99,93,79,77,75,74,72,72,71,70,69,72,74,68,68,74,74,71,72,76,78,72,71,73,77,75,78,81,83,80,76,73,83,100,116,122,122,116,105,80,53,63,99,104,121,0
0,0,0,0,178,222,220,155,79,59,85,102,94,83,77,74,73,72,72,72,72,69,69,72,69,71,79,80,75,72,74,76,73,75,76,76,74,77,82,87,84,77,75,92,118,134,145,152,158,137,84,45,66,114,119,133,0
0,0,0,0,182,227,217,135,58,56,93,104,95,87,79,75,74,73,73,73,73,69,70,72,72,75,82,85,81,74,71,76,79,77,71,70,76,82,84,86,83,75,76,95,120,136,142,161,177,154,90,47,75,118,125,136,0
