0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,251,251,250,248,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,249,247,248,249,251,251,222,201,182,177,183,195,214,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,249,240,222,201,181,165,153,147,114,100,91,91,93,96,112,131,194,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,136,187,185,163,138,118,103,94,90,85,77,76,76,75,70,74,77,82,93,112,143,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,143,145,144,120,103,86,78,75,76,75,72,70,69,69,64,64,66,68,68,66,69,79,117,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,196,151,134,120,102,86,79,73,71,70,69,67,66,63,63,62,62,59,61,62,64,66,64,71,77,99,138,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,175,142,123,104,85,74,71,70,68,67,67,66,65,65,63,61,58,60,57,59,57,57,59,57,65,61,70,78,129,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,170,126,115,96,84,75,65,67,66,63,60,60,62,62,60,63,61,60,57,57,57,58,55,58,57,54,57,65,70,82,116,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,160,107,102,91,79,71,67,64,63,63,61,57,56,58,59,58,58,58,56,56,55,55,57,56,50,55,59,58,64,60,68,73,117,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,158,100,91,79,76,68,61,59,62,63,62,59,56,55,56,57,56,57,55,51,55,53,55,54,54,54,50,55,54,55,59,61,64,85,119,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,239,169,104,83,75,78,63,62,62,59,58,58,57,56,54,52,51,51,50,49,50,49,49,49,49,51,49,48,49,51,53,55,55,62,63,67,69,136,234,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,238,170,95,81,75,71,65,61,61,61,59,58,57,56,55,53,52,51,50,48,47,47,47,48,48,48,48,48,46,46,51,53,52,55,60,62,72,75,91,150,191,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,181,113,66,65,64,65,60,58,61,61,57,58,56,55,53,52,51,50,48,47,47,45,44,45,46,47,46,44,44,43,47,49,50,54,57,57,59,58,79,89,175,245,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,220,117,68,69,61,58,59,57,56,58,59,57,55,53,51,49,48,48,47,47,46,45,44,44,44,45,45,44,43,41,40,42,42,43,50,56,58,58,59,64,72,110,200,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,247,168,76,62,69,58,55,55,56,55,56,58,56,52,50,47,45,44,44,45,45,45,44,45,45,44,43,43,43,44,44,43,45,45,43,46,49,50,55,57,65,63,78,118,157,0,0,0,0,0,0,0,0,0,0
