0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,21,19,19,21,21,22,19,16,13,11,8,7,8,10,9,8,9,11,13,17,21,19,18,16,18,20,19,19,20,20,17,17,20,20,15,14,19,15,14,14,14,11,9,7,5,1,2,4,4,5,5,2,1,2,1,6,10,9,10,12,9,8,6,3,4,8,8,6,9,7,7,5,6,11,18,30,42,44,31,17,11,15,16,15,17,14,8,2,8,10,11,13,10,6,4,4,13,13,5,3,8,12,8,7,10,9,8,0,0
0,12,19,15,16,11,21,19,7,13,21,20,16,15,8,10,19,20,19,16,16,15,14,13,11,11,11,9,11,10,13,16,18,21,24,23,23,25,27,27,27,27,25,22,21,17,18,19,20,19,19,19,22,19,16,20,19,16,16,16,16,22,23,19,15,16,19,19,22,22,15,12,12,16,15,18,22,25,24,22,21,16,16,17,22,30,36,42,52,56,45,36,33,39,44,37,33,29,23,21,18,18,20,26,26,23,20,22,25,25,16,14,19,21,19,26,32,19,13,0,0
0,11,25,32,40,41,49,44,35,44,50,49,45,43,43,44,46,47,51,52,53,53,53,52,48,50,51,48,46,45,50,55,56,56,61,63,63,62,62,61,60,57,55,53,55,54,56,55,55,54,54,54,56,55,53,57,59,56,57,57,56,60,61,57,50,69,66,61,63,62,57,54,58,59,62,63,65,66,64,63,63,63,62,62,65,69,71,73,77,77,74,72,72,75,76,71,67,65,62,60,58,61,63,65,61,59,62,64,64,63,56,55,60,58,55,61,58,40,26,0,0
0,15,32,55,74,77,79,76,73,79,84,83,79,75,79,81,79,82,84,85,85,84,83,83,82,84,88,87,85,84,88,90,90,88,90,91,90,89,90,91,90,85,83,82,84,85,87,86,85,85,84,84,85,84,84,87,89,92,92,92,89,89,89,90,89,91,90,90,92,92,90,86,87,90,95,94,94,93,90,90,89,93,90,89,88,90,92,91,91,93,93,93,93,93,91,91,94,92,91,90,91,95,94,92,91,86,89,91,92,92,87,85,90,87,83,85,78,55,35,0,0
0,14,32,67,93,97,97,98,95,98,92,91,94,90,91,97,98,97,97,97,96,94,91,91,91,95,97,97,98,98,98,98,99,101,98,93,90,89,92,96,95,89,88,89,91,92,92,92,91,92,92,93,92,92,93,92,93,96,93,95,96,96,96,99,100,95,92,92,97,102,103,97,96,101,103,99,94,91,88,90,91,93,93,94,93,95,97,95,95,93,93,91,91,90,88,92,97,100,97,95,94,96,95,93,91,89,90,92,95,95,90,89,92,94,91,94,84,57,31,0,0
0,9,33,73,97,100,99,101,98,101,84,80,85,82,79,90,100,96,94,93,94,93,90,87,86,92,91,90,92,94,92,91,93,93,91,89,89,89,89,92,91,85,83,84,85,85,85,85,85,89,91,93,92,93,94,90,89,86,83,84,85,85,86,91,93,93,89,84,83,90,99,99,97,97,95,92,87,84,83,84,85,89,91,90,88,91,93,89,89,86,85,82,82,82,83,87,91,94,91,88,85,85,88,88,84,82,82,85,88,87,87,88,88,88,85,88,82,53,26,0,0
0,11,37,73,94,98,94,96,96,95,80,71,71,71,72,83,91,91,87,89,95,97,92,88,89,90,88,89,89,91,91,90,90,90,89,88,89,90,90,91,89,85,84,87,89,90,89,88,87,88,90,93,92,93,94,89,87,90,89,91,89,85,83,84,84,84,84,82,82,86,93,93,90,94,92,90,89,90,92,90,88,86,88,86,84,87,88,85,87,87,87,84,80,81,86,88,89,90,88,90,89,85,86,88,86,84,81,83,86,86,85,86,86,83,79,83,78,52,26,0,0
0,14,38,70,91,96,91,93,93,88,79,65,57,61,69,78,84,87,86,89,93,93,90,89,92,90,90,92,90,91,92,92,91,92,93,92,91,91,89,87,83,81,82,89,94,96,94,92,91,90,91,91,90,91,91,90,88,92,91,91,90,89,88,90,89,88,85,83,88,90,89,85,82,79,83,83,86,93,95,93,92,92,95,96,94,90,87,85,88,92,94,94,89,90,94,92,90,92,91,94,96,90,87,89,90,93,88,85,88,87,85,82,83,84,83,89,81,57,32,0,0
0,16,42,76,95,92,85,90,90,87,81,60,43,39,49,67,84,88,90,87,76,70,74,80,84,82,86,92,91,90,89,87,84,91,93,88,83,82,85,90,91,85,85,89,91,91,89,91,91,92,91,90,90,90,90,92,92,91,90,92,91,88,83,84,86,90,94,93,90,81,68,51,36,42,60,70,79,88,89,89,90,93,93,94,94,92,90,89,91,90,90,92,88,89,92,89,89,88,87,89,92,89,87,89,89,89,89,86,86,85,83,81,82,85,85,90,82,62,40,0,0
0,11,43,72,90,95,90,95,86,92,71,47,32,33,45,58,75,77,97,98,81,61,41,24,29,65,92,91,89,84,63,60,73,92,90,90,91,91,86,89,96,89,64,42,43,85,87,90,93,92,91,87,84,82,87,95,95,90,90,91,92,88,83,85,88,91,93,92,85,68,43,28,20,14,16,36,63,81,88,90,90,91,90,89,92,90,91,93,96,91,90,90,90,90,90,90,90,88,88,88,88,89,89,90,90,89,89,90,88,88,85,83,84,86,82,86,82,72,54,0,0
0,8,37,73,88,96,98,97,70,56,31,17,16,20,29,41,59,81,98,88,55,24,10,8,8,32,54,71,82,78,52,45,67,87,89,91,93,92,89,93,94,74,40,18,23,70,82,88,89,90,88,86,84,85,89,93,91,90,88,89,90,87,87,91,91,90,90,90,79,55,29,17,17,13,13,19,39,67,83,87,93,91,85,86,92,89,91,95,92,91,90,90,90,90,90,90,90,88,88,88,88,88,89,90,90,91,90,90,89,89,88,86,86,86,85,86,83,72,57,0,0
0,8,38,75,90,95,101,92,61,32,14,22,42,45,35,22,25,69,80,59,25,13,26,45,40,29,29,54,79,71,34,24,60,80,87,92,95,93,93,97,90,62,23,6,10,54,77,88,89,87,88,89,91,94,94,90,88,89,90,90,89,86,89,95,95,92,93,85,69,42,22,19,21,18,17,12,20,47,69,82,94,89,85,88,92,87,90,94,88,89,90,90,90,90,90,90,90,88,88,88,88,88,89,89,90,90,89,91,90,90,89,88,86,86,85,83,84,77,63,0,0
