0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,31,56,119,133,163,190,200,201,201,204,195,185,166,140,117,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,46,101,163,201,214,208,204,198,186,171,161,159,158,160,168,172,167,165,162,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,51,104,155,194,218,220,205,190,169,149,130,110,95,92,100,105,121,136,141,149,155,149,140,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,74,125,172,195,207,201,170,140,119,109,81,50,49,66,73,65,57,51,46,46,48,56,77,98,105,120,139,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,66,148,189,217,218,197,150,100,75,58,63,66,68,77,87,83,73,71,65,56,50,50,60,71,78,92,101,113,122,115,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,49,134,181,201,196,173,139,108,77,51,39,81,82,86,94,101,106,104,102,84,67,59,67,72,69,65,64,60,59,75,94,104,119,119,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,59,128,196,219,210,172,117,62,30,35,46,41,82,79,83,90,92,88,86,86,95,82,71,70,73,71,62,55,58,57,55,71,101,117,114,111,72,60,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,72,148,203,207,185,129,87,61,50,41,52,61,50,76,77,81,88,88,82,83,85,92,78,60,54,59,63,66,71,81,75,54,52,70,77,83,105,108,94,75,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,68,134,194,221,193,138,53,23,26,56,69,69,68,68,72,90,112,129,135,132,127,124,108,87,68,63,65,62,66,78,79,73,63,57,51,56,77,104,113,99,78,55,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,30,83,142,187,188,139,88,73,70,60,61,72,75,64,61,76,91,134,187,208,215,197,161,131,92,82,68,59,59,63,65,64,64,71,73,76,69,57,58,77,85,89,88,79,63,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,27,64,134,194,200,163,98,45,29,64,74,67,62,76,76,62,62,123,171,227,235,245,228,188,146,108,88,71,66,65,66,66,64,61,62,70,66,52,69,76,55,77,92,101,92,73,53,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,55,110,175,185,167,130,102,79,62,59,66,69,69,62,58,49,58,93,179,208,222,225,248,250,218,180,111,89,71,67,66,68,69,67,65,66,67,66,67,67,67,65,63,73,94,105,87,61,43,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,42,70,121,180,182,154,106,73,59,60,69,70,68,69,65,59,50,56,85,164,205,222,227,248,250,212,162,116,91,72,67,67,69,70,66,66,66,67,66,67,66,66,65,63,71,88,97,88,68,51,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,55,70,116,151,167,154,118,78,62,63,66,68,68,67,70,69,64,63,68,87,165,206,225,235,250,250,209,153,110,87,71,68,68,69,69,65,65,64,64,64,64,64,64,64,63,68,77,81,85,79,65,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,54,89,145,166,155,130,90,57,51,62,71,71,68,69,71,65,66,80,81,81,152,196,223,229,245,222,169,118,77,65,62,65,65,66,68,67,64,63,63,63,63,63,63,63,64,66,67,66,78,88,78,60,0,0,0,0,0,0
0,0,0,0,0,0,0,0,77,77,121,166,168,130,100,68,54,62,76,76,65,63,71,75,60,62,79,71,57,83,136,181,199,194,159,112,74,74,70,75,77,71,67,66,65,64,64,63,63,63,63,63,63,64,64,62,61,72,88,85,71,0,0,0,0,0,0
0,0,0,0,0,0,0,68,90,116,155,171,152,97,73,57,61,75,86,78,58,63,71,75,57,55,61,52,49,76,128,173,189,173,125,79,44,56,55,66,73,70,68,69,68,66,65,64,64,63,64,64,64,66,63,62,63,68,80,85,84,62,0,0,0,0,0
0,0,0,0,0,0,0,74,110,143,158,142,112,84,74,69,66,60,64,69,65,64,64,67,63,61,55,56,80,116,160,195,208,180,131,88,59,70,62,67,74,73,73,72,70,69,68,66,67,66,67,66,67,67,64,64,65,66,71,80,91,59,0,0,0,0,0
0,0,0,0,0,0,39,60,115,166,172,132,90,70,68,73,71,60,60,66,64,64,55,57,65,66,59,81,145,198,226,239,239,220,169,130,109,89,73,70,75,75,76,75,73,70,68,66,68,68,68,66,67,65,64,66,67,66,65,76,92,61,62,0,0,0,0
0,0,0,0,0,0,39,89,128,154,125,97,85,67,72,75,70,64,62,63,64,72,72,60,62,115,185,225,233,239,241,245,249,252,240,196,143,91,56,51,68,70,69,74,71,70,65,63,67,69,68,66,65,62,63,64,65,67,69,72,77,102,115,0,0,0,0
0,0,0,0,0,39,61,105,134,145,110,83,76,62,67,69,67,65,65,64,62,64,66,66,90,154,206,232,237,241,242,247,249,254,249,217,174,129,96,76,74,70,67,68,66,69,64,63,67,69,67,65,65,63,62,64,65,67,69,70,73,95,113,117,0,0,0
0,0,0,0,0,96,110,137,148,139,98,72,69,64,66,65,63,65,69,67,62,58,61,85,140,202,224,235,240,245,247,248,250,254,252,235,202,159,126,93,77,70,65,64,65,70,64,62,65,66,66,66,66,64,63,64,65,67,69,70,70,85,109,129,0,0,0
0,0,0,0,108,116,126,141,143,124,90,71,72,73,71,65,61,65,71,71,65,62,64,105,177,223,228,236,239,246,245,247,247,252,253,237,212,159,120,88,76,68,64,66,68,71,67,63,62,64,66,67,67,65,64,65,66,67,69,69,69,78,105,138,161,0,0
0,0,0,0,95,111,122,132,128,104,82,73,77,78,75,66,59,61,68,70,66,69,80,135,201,227,230,236,239,245,246,245,245,251,251,242,214,153,104,79,80,68,61,68,71,72,69,64,61,64,68,69,66,66,65,67,67,66,68,68,67,75,99,137,170,0,0
0,0,0,47,77,104,118,123,113,85,76,72,72,74,72,66,59,58,63,64,62,73,105,168,214,228,228,236,238,245,246,247,246,251,254,244,221,160,105,82,86,70,58,65,70,71,69,63,58,61,68,70,68,67,66,68,68,67,67,66,67,75,91,127,164,171,0
0,0,0,52,78,96,112,115,101,72,75,71,62,64,68,69,65,63,64,63,61,78,129,197,221,229,231,237,239,244,246,244,246,251,252,246,225,168,117,88,87,72,59,63,70,71,70,64,57,60,67,71,70,68,67,67,67,68,68,67,68,76,82,114,151,160,0
0,0,53,68,94,114,131,128,107,71,78,74,60,56,66,74,74,72,70,66,63,75,141,216,225,229,231,240,239,244,246,245,244,248,251,245,223,168,123,89,82,74,63,64,72,72,72,66,59,60,67,70,70,70,67,65,65,67,68,67,69,76,79,105,143,153,0
