0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,129,136,157,169,172,165,159,157,158,160,164,164,152,146,152,154,153,153,152,154,153,143,143,146,146,146,144,143,143,143,146,143,140,141,137,131,129,134,137,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,131,145,165,180,179,170,175,174,172,168,167,166,162,165,167,167,165,162,159,162,166,155,155,160,160,160,158,156,157,154,156,157,154,157,155,148,147,151,156,152,151,150,149,149,148,148,147,142,139,140,139,137,140,139,140,138,139,139,139,141,136,134,136,138,140,138,141,139,132,132,131,128,127,126,125,126,127,128,127,126,126,124,125,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,129,139,151,165,178,179,170,185,180,181,182,178,176,174,179,181,184,186,185,185,187,190,184,183,184,184,182,180,180,180,178,178,178,179,180,180,181,181,182,186,187,180,180,178,177,178,182,183,181,182,186,186,182,183,181,181,181,182,183,182,180,176,175,180,182,182,180,181,180,178,180,177,176,176,174,172,173,173,171,170,173,173,171,173,173,173,169,170,170,170,167,168,168,167,165,163,163,162,161,161,159,156,157,157,156,155,154,154,152,152,151,152,151,152,155,151,151,152,148,147,145,145,145,145,144,142,141,139,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,133,148,159,174,182,181,174,177,178,178,179,175,174,177,178,178,180,180,182,184,184,181,179,178,180,180,176,176,178,176,177,173,173,173,174,174,178,179,178,177,178,180,178,175,175,176,179,180,180,177,181,181,179,178,178,178,179,179,180,179,180,179,175,177,179,179,179,178,177,176,178,175,175,175,175,173,173,174,172,171,172,172,172,173,172,174,174,173,172,169,167,167,166,166,170,170,170,170,170,171,168,166,162,163,163,159,158,156,158,161,161,158,159,156,155,158,159,158,158,156,155,154,152,151,152,152,153,155,149,146,150,150,150,149,148,147,142,142,144,143,143,143,139,138,139,137,138,141,143,137,134,130,134,133,132,130,127,128,129,127,125,125,127,130,127,127,129,127,127,127,125,122,123,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,138,144,157,173,173,175,171,173,175,176,175,178,176,175,178,177,179,178,178,178,178,178,178,178,178,177,175,173,175,177,174,175,173,174,176,174,178,178,176,175,174,172,170,170,172,175,176,176,174,174,179,179,174,177,177,179,178,178,178,178,177,176,175,175,175,175,176,175,175,175,176,174,173,174,175,173,173,172,171,172,172,172,172,172,172,173,167,168,170,172,167,168,171,169,174,175,175,173,174,174,173,169,171,168,169,168,167,166,167,165,164,166,167,167,168,168,168,168,168,166,164,165,164,163,163,163,164,165,166,169,169,169,169,169,169,170,170,171,172,175,174,170,169,172,173,171,173,176,174,169,168,171,174,173,173,172,172,172,172,172,173,173,173,176,172,173,173,171,167,165,164,162,165,168,166,164,163,164,166,163,162,163,156,163,165,160,154,148,152,160,158,157,154,154,154,153,155,148,149,144,144,146,146,146,145,130,134,129,131,129,130,125,126,120,116,117,119,119,0,0,0,0,0
0,0,140,143,160,173,167,167,168,172,176,175,175,175,175,175,176,175,176,175,175,175,175,174,174,174,173,174,174,174,177,178,174,174,173,173,173,174,173,176,173,173,173,174,176,180,178,175,175,176,172,176,181,179,172,175,175,175,175,175,175,175,175,174,173,173,173,173,173,173,173,173,174,173,171,171,172,171,171,171,169,170,170,172,174,175,176,176,171,170,171,171,167,166,168,170,171,173,175,176,174,173,173,171,172,170,170,171,170,167,167,166,167,169,168,170,171,171,172,172,172,170,168,168,167,166,166,166,166,166,167,167,167,167,167,167,167,168,169,170,171,174,172,169,167,170,171,170,172,174,173,170,169,171,173,171,170,169,169,169,169,169,169,171,171,172,172,171,169,169,169,168,168,165,167,170,169,169,169,170,168,168,169,166,158,159,161,162,158,158,162,162,158,158,158,157,157,157,158,152,154,154,155,154,156,159,159,155,155,150,150,151,151,145,146,146,145,146,146,144,142,142,135,118,103
0,0,139,142,159,172,168,168,168,172,177,176,177,174,175,177,175,175,175,175,175,175,175,175,175,175,174,174,174,175,178,178,174,174,174,175,173,174,174,176,171,173,176,173,173,171,170,173,171,170,172,173,173,175,173,175,176,176,175,175,175,175,175,174,174,174,174,174,174,173,173,173,175,173,173,172,173,171,171,171,169,170,170,169,170,171,173,174,173,170,170,171,168,166,166,169,167,168,171,173,171,173,171,167,169,167,168,167,168,167,167,165,166,167,167,168,169,170,170,170,170,169,168,166,166,166,166,166,166,165,165,164,165,165,165,165,165,165,166,167,168,170,168,167,165,167,168,169,170,172,171,169,168,170,171,168,167,167,167,167,167,167,167,167,168,166,170,167,165,167,171,171,168,163,161,160,161,165,167,165,162,164,164,160,158,156,155,155,162,165,160,156,160,161,161,159,161,160,160,159,160,161,162,162,163,164,163,163,162,161,162,161,162,158,159,160,162,161,162,161,155,157,151,136,121
0,0,139,140,157,170,167,170,171,176,176,176,178,173,176,179,175,175,174,174,173,173,174,175,175,174,174,175,174,174,175,176,174,175,175,176,173,173,174,175,176,174,176,178,178,175,174,173,170,173,180,173,167,172,175,175,175,176,174,175,175,175,175,175,175,174,174,174,174,173,173,173,175,173,172,173,173,171,170,171,170,170,171,169,169,171,171,172,176,172,170,173,173,172,171,171,166,167,169,170,172,173,171,166,169,167,167,168,168,166,167,165,165,166,166,166,167,168,168,168,168,168,167,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,167,168,168,168,168,168,168,168,165,165,165,165,165,165,165,165,163,163,161,164,164,164,165,170,170,168,164,162,162,163,165,166,165,165,166,164,160,163,163,162,165,169,171,168,164,162,158,163,160,163,161,162,162,163,162,162,164,163,164,165,161,162,164,164,163,165,162,162,165,169,166,166,166,158,161,153,141,0
0,0,144,146,160,173,174,177,173,177,172,175,178,172,176,179,175,175,175,174,174,174,175,175,175,175,175,175,174,173,172,174,174,175,174,173,174,173,173,174,178,174,172,174,177,174,174,175,171,170,175,178,170,175,177,176,175,176,175,175,175,175,175,174,174,174,174,174,173,173,173,172,174,173,171,172,173,170,170,172,171,171,172,174,176,179,176,177,179,178,176,172,173,173,174,171,167,169,168,170,170,172,171,167,170,168,167,169,169,167,168,168,169,168,167,168,168,168,169,169,170,170,169,168,168,167,167,167,167,166,166,166,165,165,165,165,165,165,164,165,165,164,164,165,166,164,165,165,166,166,166,166,167,166,166,162,162,163,163,163,163,163,163,162,161,160,160,162,165,164,165,166,167,168,170,170,168,167,164,166,167,166,164,158,162,165,169,167,167,167,162,164,165,162,163,161,164,162,162,161,162,160,161,159,158,156,158,156,156,158,158,158,159,159,158,161,165,164,165,165,161,161,156,137,0
