0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,126,128,162,180,174,160,153,156,155,147,143,140,136,138,132,134,130,128,123,126,125,126,131,134,136,134,133,130,126,126,131,132,128,126,131,132,134,134,133,132,134,133,135,134,134,135,134,134,132,137,141,137,132,129,127,126,128,126,128,130,128,129,127,128,128,126,126,122,123,117,116,117,118,117,117,112,114,112,107,106,111,113,111,109,108,109,108,111,109,112,115,113,135,158,166,178,188,187
0,136,152,194,197,180,162,157,159,158,153,153,147,148,148,146,150,151,143,139,142,141,139,144,143,144,141,138,141,145,148,149,148,147,150,153,156,153,149,152,154,153,151,148,148,143,142,143,144,139,142,143,146,143,139,133,131,130,132,131,135,134,138,140,141,139,136,136,133,138,138,141,142,144,141,129,127,134,135,130,128,129,128,133,132,122,120,123,128,127,128,119,112,122,133,140,156,178,187
0,155,177,203,200,181,166,158,145,122,101,105,105,104,110,112,114,109,109,110,112,108,105,111,108,111,109,110,110,111,112,108,103,103,107,106,109,105,103,110,115,114,112,111,110,108,104,105,104,103,104,109,116,114,111,105,103,101,103,107,107,105,106,105,106,100,97,95,95,102,103,103,99,101,104,105,112,120,121,112,110,109,109,106,108,99,97,102,97,90,93,98,100,106,113,124,141,160,175
0,170,186,193,195,188,178,150,108,64,38,28,34,38,45,43,49,49,50,50,51,48,44,45,40,42,41,39,43,45,43,37,33,32,32,31,28,28,28,30,33,34,30,23,22,21,17,16,12,14,18,25,24,22,20,17,18,18,14,13,12,15,16,12,14,9,8,13,13,14,14,13,8,8,14,24,32,36,35,27,23,24,26,38,45,52,57,62,61,59,63,76,84,93,108,125,141,154,169
0,178,197,199,193,187,174,135,90,65,64,99,106,115,121,119,116,116,120,126,126,127,126,123,118,120,122,124,125,123,122,123,124,126,124,121,119,120,121,121,122,122,121,122,124,123,121,120,118,117,121,118,116,115,115,116,117,117,111,108,105,107,105,102,105,103,102,102,100,97,97,101,100,98,99,96,96,95,94,94,89,90,88,84,83,86,91,89,85,80,86,89,91,99,116,128,142,159,174
0,179,203,209,195,176,148,114,97,111,133,195,198,203,207,199,200,201,201,199,194,196,199,195,194,194,196,199,197,194,194,194,193,194,195,196,197,197,195,196,194,189,189,196,197,196,195,194,196,198,198,198,196,197,197,196,193,194,193,189,189,192,194,195,195,192,188,183,183,181,179,183,182,179,176,172,168,167,167,167,165,164,160,158,157,155,153,154,154,141,137,130,116,112,115,111,122,147,164
0,176,194,209,192,166,125,94,92,123,151,195,196,201,198,195,188,191,193,194,187,189,193,184,184,184,188,190,190,189,191,191,188,189,192,193,192,191,188,186,182,174,170,191,178,174,173,174,177,183,177,175,172,175,179,174,172,178,178,176,179,178,178,178,173,174,172,175,174,173,170,174,172,170,167,171,169,172,172,169,171,167,161,160,161,159,157,167,175,168,158,147,129,123,120,110,117,142,155
0,168,186,196,188,168,137,104,108,137,166,184,190,193,190,187,185,183,183,187,187,187,187,183,184,186,185,184,183,185,187,186,185,185,184,182,181,182,187,185,177,165,149,132,121,118,117,119,119,121,126,126,124,125,129,133,134,135,137,142,140,139,144,151,153,154,155,153,155,160,164,164,163,161,160,161,163,168,173,172,172,169,167,164,166,165,159,161,165,167,174,150,148,144,131,115,124,146,155
0,171,182,188,181,159,137,114,109,144,161,175,181,184,184,182,180,181,183,183,182,182,183,180,180,180,180,181,179,180,181,180,179,180,180,179,179,178,182,175,151,115,79,61,52,51,55,59,57,56,57,58,58,59,62,66,68,71,73,79,78,78,80,83,84,84,86,90,91,91,91,92,93,97,101,98,98,99,100,99,102,105,107,109,108,104,99,100,103,106,114,109,132,136,123,116,129,149,160
